"app","acc","enrol","ftime","ptime","instate","outstate","rbcost","bkcost","phd","sfratio","expend","grad","good"
263,223,103,316,20,8438,8438,3372,500,42,11.1,11989,15,0
812,689,195,646,84,8242,8242,4230,600,77,12.7,10090,52,0
944,774,440,2174,529,628,6360,2760,550,77,15,6443,48,0
838,651,159,654,162,8640,8640,3700,400,62,12.2,7634,48,0
335,284,132,534,216,10475,10475,6300,500,68,11.2,9599,60,0
5803,4441,1730,10099,3255,764,7248,3109,600,79,16.8,6227,62,0
5191,4134,1500,7532,1847,931,8677,3505,600,75,15.5,7392,53,0
440,311,112,466,7,10000,10000,3052,400,65,11.4,9430,63,0
3224,2519,1057,5000,706,718,6390,2380,110,67,14.6,6554,55,0
6071,3856,1449,6635,1145,1492,7558,3680,500,82,19.1,6005,55,0
1239,1017,383,1207,157,7820,7820,3400,550,69,13.9,7264,91,0
434,412,319,1376,237,1681,4486,2146,600,50,16.5,4525,46,0
659,601,342,1476,282,6490,6490,2660,500,26,18,4460,48,0
233,233,153,658,58,1680,4486,2516,600,68,15.7,6971,51,0
2777,2249,1652,8334,1435,2110,5634,2703,450,97,15.9,9424,49,0
368,344,212,863,189,1606,4286,2570,600,39,14.9,4958,40,0
2968,2297,1610,7368,1128,2310,5834,2744,600,79,17,6310,42,0
1024,1024,547,1830,490,1575,2670,2668,500,62,25,4895,80,0
305,230,107,503,801,9000,9000,3500,400,23,8.9,6696,47,0
440,434,252,764,38,7896,7896,3270,450,54,11.1,7589,80,0
504,482,185,550,84,9130,9130,3322,450,46,12.6,8686,54,0
793,709,244,1022,411,9570,9570,3000,400,67,15.1,6852,60,0
817,708,262,935,37,9376,9376,3272,500,57,13,7335,52,0
701,501,458,959,457,1432,2580,2624,500,48,20.1,4870,44,0
1373,1373,724,2754,474,1500,2700,2660,540,60,20.3,4550,52,0
5187,4471,446,1818,1197,13320,13320,4630,500,50,17.6,6418,51,0
379,324,107,500,311,9990,9990,4900,400,44,12.1,4948,33,0
484,386,141,590,1196,9870,9870,4860,600,59,12.2,6744,81,0
2095,1553,514,1873,94,12950,12950,5400,450,70,14.5,6719,97,0
9750,7640,2529,10358,1338,3550,11180,3862,650,89,17.5,7855,75,0
3121,2446,822,3480,776,2590,7870,4157,500,73,16.1,6195,61,0
585,508,153,460,536,12292,12292,4934,500,61,22.2,8643,72,0
1011,604,213,693,868,8900,8900,4600,425,87,13.9,7922,55,0
369,312,90,396,526,11400,11400,5400,500,41,9.5,9583,24,0
348,281,127,1095,785,9150,9150,3950,500,56,12.2,7348,76,0
3820,1431,695,5303,3942,2342,4356,4830,800,76,22.1,7252,51,0
2957,1423,691,3817,1394,2798,3946,4800,400,63,14.9,8367,26,0
2707,1881,478,1893,847,12480,12480,5290,530,70,14.2,9492,54,0
5220,2128,865,6411,3186,2400,3648,4834,700,82,21.5,6717,58,0
1879,1216,483,3311,1646,4188,8832,5376,700,92,13.5,12529,72,0
3344,2322,1105,6804,3933,1965,2875,3840,600,76,17.2,6001,40,0
5485,2662,1108,5938,2298,2385,3135,4170,300,77,23.5,6391,38,0
3586,2424,730,2748,1309,13250,13250,5420,700,84,12.3,11299,70,0
5785,2690,499,4005,1886,3640,7410,4748,690,90,17.4,11878,58,0
4576,3565,1000,4384,1530,12000,12000,6484,650,81,14.4,10080,64,0
1606,1413,530,1921,1154,9408,9408,5520,500,78,12.1,7669,53,0
3366,1752,232,2585,1300,3641,7411,4748,690,90,18.6,10134,57,0
3148,1616,504,3553,3152,11010,11010,5400,623,77,16.7,9637,60,0
2088,957,362,2745,1938,3227,4449,4860,600,74,17.8,7333,47,0
4019,1579,710,4365,765,2288,3040,4351,711,78,19.5,5599,64,0
546,447,189,873,683,11138,11138,4138,600,40,14,8820,80,0
77,61,27,352,147,3120,3120,3382,400,24,14.3,3190,20,0
777,649,406,1630,384,1392,5148,2380,400,72,17.4,7664,28,0
3871,3349,1891,12257,5264,1884,7115,3516,584,91,14.3,8209,34,0
2186,1924,512,2683,1227,12280,12280,6450,750,29,12.2,10527,56,0
1011,829,410,1059,2458,9000,9000,3100,450,77,12.4,11178,42,0
2853,2193,753,2978,434,10750,10750,5340,400,90,14.6,7972,64,0
946,648,177,707,432,11790,11790,5770,500,75,11.9,10015,83,0
983,664,249,1698,894,9990,9990,5666,800,66,14.3,6084,64,0
866,619,157,1074,336,8920,8920,4310,680,68,14.6,6898,46,0
360,329,108,756,863,8310,8310,5500,600,43,12.7,5480,54,0
1457,1045,345,1109,502,14990,14990,4980,450,77,21.5,7502,64,0
4200,2874,942,4740,1646,14235,14235,6965,600,86,14.4,10864,80,0
2083,1725,430,1464,67,17480,17480,4780,500,75,12.3,11625,73,0
2688,2081,500,1792,5,19029,19029,5841,600,99,12.1,13040,79,0
7428,5860,1349,6534,1350,11600,11600,5920,1000,81,13.9,10093,60,0
949,786,302,1210,26,9990,9990,3550,500,85,15,8187,67,0
4892,3530,913,3906,1446,10690,10690,6790,570,66,16,8107,66,0
7259,5526,1368,5612,166,14424,14424,6192,634,58,11.5,9812,75,0
461,381,174,738,55,9600,9600,4550,600,55,13.3,7863,51,0
1470,1199,425,1820,558,11040,11040,4840,400,89,13.3,8118,94,0
2432,1730,563,2578,254,12370,12370,6800,500,92,13.6,10062,79,0
962,750,212,830,150,14700,14700,6550,450,97,11.3,11291,70,0
4731,3171,830,3557,658,10700,10700,5925,550,74,17.6,8408,69,0
478,327,117,731,370,11510,11510,6450,575,71,10.3,10502,77,0
695,535,239,988,785,10200,10200,7000,350,63,11.7,10622,68,0
1170,695,238,1170,429,7470,7470,4600,250,74,15.3,6898,88,0
460,283,160,508,34,7950,7950,3810,600,35,11.6,9685,55,0
4293,2728,591,2322,263,18710,18710,5970,500,87,12.7,14837,81,0
2961,1932,628,2669,616,10800,10800,5100,575,71,14.1,8189,100,0
1489,1313,375,1688,131,10456,10456,4927,500,91,17.7,9828,78,0
1368,1064,354,1687,677,10570,10570,5600,400,86,14.5,7908,66,0
861,609,215,1117,815,8650,8650,5700,500,69,16.1,6534,67,0
7294,3564,904,5758,1363,2650,6550,4460,500,79,19,6632,49,0
5318,3515,1025,7626,2091,2650,6550,4040,550,71,18.7,7511,42,0
4877,2798,814,4123,298,2650,6550,4420,620,82,16.3,6442,66,0
8000,4556,1464,6943,869,2650,6550,4810,500,69,22,5280,63,0
5549,3583,853,5004,475,2650,6550,4176,600,80,17.9,6174,65,0
3150,2289,650,3598,234,2650,6840,4660,500,71,15.1,6436,59,0
1416,1015,417,1324,117,13500,13500,5800,585,67,13.2,9006,75,0
2119,1264,390,2478,1441,2650,6550,4760,1125,80,14.9,8170,46,0
1454,1267,424,1874,757,11431,11431,4684,600,43,17.4,9090,66,0
1690,1366,662,2718,1460,10995,10995,4410,1000,68,17.6,8086,85,0
692,514,209,760,81,9900,9900,3990,400,76,13.3,9073,58,0
9251,7333,3076,13699,1213,3070,7452,3352,600,81,21.1,6918,67,0
1307,1090,616,2196,82,7344,7344,4410,570,50,15.3,6897,64,0
798,620,238,1165,1232,9800,9800,4430,400,46,11.1,6889,100,0
553,452,228,1301,242,9650,9650,4400,600,57,14.9,6336,83,0
2100,1883,553,1704,1,16240,16240,4690,500,84,11.1,14140,69,0
571,461,174,645,283,10850,10850,3670,400,58,12.8,7505,56,0
738,687,241,964,242,13780,13780,4410,500,68,12.5,9268,65,0
2421,2109,820,3168,392,11700,11700,5550,600,89,14.5,7738,89,0
874,758,428,1605,246,9858,9858,3700,450,42,17.6,4796,55,0
1611,960,342,1089,210,13850,13850,3920,470,80,13.2,10223,96,0
1310,1086,458,1365,144,12250,12250,3530,400,85,16.7,7215,81,0
1109,922,375,1115,70,13240,13240,3914,600,73,13.4,9333,73,0
11023,8298,3183,14861,1310,3552,7629,4095,550,79,20.4,8811,64,0
1496,1205,428,1648,936,12888,12888,4440,420,62,13.9,8802,87,0
845,734,254,662,351,7600,7600,3800,600,59,19,5096,39,0
6855,5553,2408,11036,2011,3234,8907,4697,556,89,10.8,13889,54,0
6361,5293,1507,5889,665,11380,11380,4220,500,81,14.8,8894,93,0
325,260,86,699,717,9600,9600,4202,450,39,10.5,7164,68,0
1092,890,477,847,497,8670,8670,4180,500,42,11.3,5738,68,0
709,602,225,1372,611,10230,10230,4110,500,59,13.3,6943,67,0
1959,1805,695,2849,1107,11520,11520,4960,600,73,13.3,9189,83,0
3297,2903,1907,9633,3662,2196,4536,3675,570,71,18,5483,50,0
510,485,334,1114,94,7400,7400,3346,600,57,19.8,6869,58,0
1782,1695,1238,3302,2686,1640,4017,2400,650,55,19.9,3823,36,0
3398,3191,1326,7517,4525,1133,1928,2150,500,65,22.8,3709,31,0
776,765,351,1419,228,6400,6400,3150,500,58,16.2,6578,45,0
285,280,208,1140,473,1408,3687,1920,600,67,23.6,3864,43,0
4522,3913,2181,12830,1658,1889,5336,3344,800,84,15.3,6433,48,0
350,343,251,1117,117,1212,3274,1800,90,58,18.1,4572,29,0
692,576,174,597,83,10500,10500,3860,600,58,11.6,8990,39,0
818,700,447,2962,651,1500,3738,2619,450,55,19.6,4444,53,0
1223,650,632,2645,167,7950,7950,3994,480,51,15.5,7885,45,0
299,206,81,811,206,9600,9600,3150,500,56,14.3,5976,41,0
809,726,294,1271,43,12500,12500,4130,400,53,13.5,7136,52,0
8631,6732,2546,11669,1605,3090,10602,3660,570,79,19.7,8020,54,0
1758,1485,419,2041,174,12040,12040,4100,600,92,13.2,9060,72,0
1038,839,227,973,306,15595,15595,4400,300,79,11.3,11644,80,0
1163,850,348,878,519,12850,12850,5400,400,78,12.2,8954,73,0
599,494,224,1035,446,10518,10518,6250,300,59,16.5,7117,71,0
776,607,198,791,764,14340,14340,5285,500,58,11.7,10961,74,0
212,197,91,471,148,13500,13500,5230,400,95,9.3,16095,52,0
342,254,126,518,232,10335,10335,5015,700,71,8.3,7729,73,0
1432,888,317,1121,493,10860,10860,5760,550,56,12.9,8604,96,0
458,369,165,1057,355,11190,11190,4800,450,60,13.6,8135,54,0
2464,1908,678,2693,691,10970,10970,4280,500,47,13.3,7711,65,0
668,534,237,1306,258,9476,9476,4820,500,67,20.1,6786,74,0
380,237,104,716,1108,11000,11000,5550,500,36,7.8,7483,96,0
268,253,103,494,1305,10000,10000,5364,500,56,11.2,7305,69,0
6373,3264,1625,11375,1132,2954,7352,2906,500,77,20.6,6760,63,0
1456,1053,381,500,541,10910,10910,5160,400,66,15.6,7649,87,0
2929,1834,622,2738,1662,12600,12600,5610,450,90,15.1,9084,84,0
1386,1060,320,965,502,13850,13850,4755,400,84,12.3,8196,85,0
1660,1091,326,1196,33,3020,4818,3400,350,71,12.6,10912,45,0
1286,1005,363,1363,74,13900,13900,4300,500,75,14,8024,72,0
1107,859,323,1452,402,11040,11040,4500,600,65,11.8,9034,66,0
1557,1074,397,1805,433,9813,9813,4050,425,45,16.7,7307,78,0
1742,1382,607,2258,53,10300,10300,5080,475,68,14.1,7762,89,0
1232,955,303,1241,485,14990,14990,4730,550,86,15.2,9566,74,0
2519,1836,462,1656,352,16975,16975,4565,600,76,12.8,10888,83,0
2139,1492,502,2186,2171,12350,12350,5370,500,88,12.6,9603,63,0
5880,2840,1136,5866,918,3512,8285,2970,500,58,19.4,6552,57,0
3570,2215,651,3390,325,2954,7352,3620,225,47,16.1,6374,63,0
6011,3075,960,5146,1532,3086,7844,3830,450,72,16.8,7832,71,0
5818,3281,1116,5268,300,3086,7844,3504,450,80,18.8,6719,72,0
4655,3113,1241,5965,954,2954,7352,3256,500,72,16.9,6733,56,0
6502,3539,1372,7484,1904,3086,7844,4108,400,76,15.3,6773,52,0
1538,1259,468,1664,1042,11690,11690,5062,600,48,12.9,8028,68,0
875,744,207,1173,1402,9700,9700,4830,400,45,14.5,7652,66,0
936,794,197,752,210,11240,11240,4180,350,71,11.2,10065,71,0
1046,824,284,1223,451,10880,10880,5050,400,64,19.3,7344,69,0
700,595,278,1035,182,10850,10850,3936,500,62,12.3,8534,88,0
2096,1512,465,1442,166,16130,16130,4710,400,83,13.9,10554,90,0
7987,5145,2399,14726,4666,5314,10096,5282,600,87,11.2,12231,45,0
1154,951,253,791,140,11172,11172,4958,700,68,11.6,9186,60,0
8586,6383,2503,13138,4289,4962,10786,4560,400,93,7.8,13789,66,0
4471,2942,910,3674,493,11584,11584,5986,650,83,14.1,9131,92,0
7759,5588,1477,6362,1292,15925,15925,6507,400,89,13.4,10458,96,0
1190,978,324,1280,61,8840,8840,3620,500,57,16.2,6563,63,0
996,866,377,1411,72,12065,12065,3615,430,62,12.5,8596,80,0
1631,1431,434,1803,603,11150,11150,5130,550,78,13.3,8543,67,0
167,130,46,199,676,11428,11428,5084,450,67,8.3,10291,67,0
2989,1855,691,2988,1726,4990,4990,3560,500,75,18.1,4509,99,0
361,321,185,650,819,8842,8842,4782,600,57,14.2,7022,52,0
2198,1786,632,2556,1004,12600,12600,6410,500,84,19,8353,82,0
5139,3346,973,3717,1358,14400,14400,6200,450,66,18.4,8135,96,0
2310,1767,1030,4882,2706,2370,6694,5137,500,74,15.7,6827,47,0
1475,1257,362,1393,278,14200,14200,6500,500,64,9.6,9232,71,0
3304,2804,679,2111,1489,12520,12520,6050,500,44,16.4,7957,61,0
174,146,88,1047,33,8300,8300,3080,600,62,15.2,3365,58,0
1500,1242,611,2024,292,3076,7070,2439,400,95,17.1,7744,84,0
1196,697,499,959,13,4412,4412,2460,500,69,16.9,7083,21,0
604,452,295,690,222,9888,9888,4502,400,64,12.1,8741,75,0
4772,3140,1265,6851,1200,3060,6120,3460,666,73,17.2,4776,51,0
737,614,242,968,237,10425,10425,3975,500,61,14.7,8693,76,0
1166,1009,510,2074,341,3340,4938,2987,528,67,17,6119,51,0
882,730,330,926,12,4515,4515,2550,850,53,18.6,6990,60,0
872,722,154,601,36,10194,10194,2600,500,57,11.4,5788,83,0
7693,5815,2328,12594,3661,3196,8074,3522,495,84,16.9,8246,63,0
848,560,377,1855,1412,2320,5800,3066,500,62,14.8,5035,48,0
1854,1391,732,3020,1174,2710,7000,4090,600,74,17,5201,51,0
1465,1006,188,703,20,4450,4450,2522,500,43,22.9,5861,58,0
2320,1805,769,3395,670,3620,6400,3392,580,71,12.8,6729,59,0
1801,1655,819,3224,436,2920,5840,3138,400,76,19.1,5039,43,0
761,725,306,1337,300,10990,10990,3244,600,66,10.4,6871,69,0
938,938,588,2629,1283,1323,3222,2714,500,63,29.2,3544,51,0
342,182,135,538,228,7540,7540,2710,600,38,11.4,7334,75,0
385,358,229,988,597,1323,3222,2604,600,47,19.4,5291,35,0
600,197,124,392,69,7260,7260,3090,600,31,12.9,9249,21,0
279,276,126,600,435,6844,6844,2980,500,45,11.7,5073,44,0
437,400,211,614,271,8990,8990,3064,500,73,14.8,7881,48,0
2807,2589,1701,7000,1103,1454,3811,2190,500,62,15,5084,67,0
1220,974,481,1964,623,7800,7800,3664,650,61,11.1,7614,49,0
502,384,104,347,74,6200,6200,2900,600,63,11.7,7623,35,0
1096,951,464,1776,239,8150,8150,3150,400,61,13.6,6716,67,0
880,520,224,1068,364,9300,9300,3260,600,81,11.1,8129,63,0
308,281,199,491,251,5500,5500,2950,250,55,11.3,6020,37,0
3330,2730,1303,6706,2640,1800,5800,3000,600,73,14,9825,42,0
895,548,314,1174,50,5500,5500,3340,600,68,16.1,6078,62,0
831,538,224,840,325,5170,5170,3430,600,61,16.1,5531,60,0
787,562,363,925,605,5950,5950,2890,600,67,14.6,5177,53,0
1464,888,176,624,128,11200,11200,4208,500,80,11.1,8317,51,0
610,461,189,685,49,8200,8200,3300,550,63,12,8128,64,0
2594,2542,1580,6461,910,1740,4025,3625,700,76,16.9,5799,54,0
232,182,99,402,237,7070,7070,3640,400,59,8.9,6286,36,0
272,272,145,770,213,4750,4750,3270,500,57,14,5881,49,0
626,372,145,983,40,7700,7700,3400,450,70,21.9,4933,52,0
7473,5372,3013,15749,3237,1830,5764,3262,750,86,16.5,8612,53,0
1660,1232,721,2885,537,7440,7440,3300,450,70,18.1,7041,60,0
3540,2001,1016,4190,1512,840,5130,3592,500,60,23.1,4010,34,0
232,216,106,534,172,6900,6900,3800,450,67,12.1,6875,42,0
379,341,265,1050,151,4950,4950,2780,530,62,15.7,5619,38,0
467,424,350,1365,334,6300,6300,2980,700,75,13.7,7054,38,0
516,454,322,1201,214,5190,5190,2992,400,59,12.7,5684,37,0
1163,927,386,1685,556,8840,8840,4689,750,67,11.4,6095,95,0
2336,1725,1043,5438,4058,864,4752,3040,508,48,18.4,5879,26,0
477,417,204,1532,77,8840,8840,4240,600,58,20.8,6863,56,0
550,500,275,863,218,6612,6612,2954,300,39,11.9,5367,39,0
578,411,187,880,477,6930,6930,3452,400,57,11,6383,32,0
2308,1336,295,1202,942,8530,8530,3644,616,56,14.9,7114,37,0
584,413,131,521,99,8955,8955,5900,500,51,11.8,8545,52,0
8532,5316,2421,13806,4277,840,4860,3676,500,70,21.2,4056,39,0
321,318,172,620,280,7536,7536,3736,430,44,13,5309,36,0
1272,1012,375,1732,936,9428,9428,4070,600,76,15.7,7037,46,0
5870,4461,2272,9851,1289,780,4860,3610,200,85,21.4,3997,50,0
2405,2234,1061,4564,448,840,4290,3500,598,55,19.4,5967,35,0
254,189,189,503,40,3605,3605,2430,300,37,18.4,4800,26,0
497,423,215,895,429,7850,7850,3410,490,54,13.8,7002,50,0
6334,5051,2957,16785,2780,780,4860,3688,530,82,24.7,5449,41,0
592,501,279,1204,392,6400,6400,3484,600,80,14.5,7936,43,0
1950,1506,1023,4111,1301,672,4104,2706,500,70,21.9,4717,34,0
4217,3100,1686,9375,5457,672,4104,5376,452,94,25.3,4329,50,0
529,481,243,1206,134,780,4860,3122,600,103,17.4,6415,43,0
917,720,213,979,743,8820,8820,4050,600,68,10.5,7170,50,0
627,556,172,777,538,9925,9925,4135,750,59,22.4,6523,48,0
377,358,181,653,129,7150,7150,4350,450,61,17.8,6259,53,0
838,673,292,881,55,10265,10265,4725,560,68,13.2,8655,82,0
883,766,428,2910,1749,2332,7860,4750,525,80,21.2,4639,48,0
486,440,227,903,59,9650,9650,3800,600,46,11.4,10188,82,0
765,646,226,809,32,8578,8578,4408,700,79,13.9,8061,82,0
1339,1107,336,1051,82,9400,9400,4200,500,53,12.5,7967,22,0
817,644,307,945,1,13218,13218,4773,660,95,13.3,12263,69,0
7178,3755,1433,4623,740,7161,7161,3518,600,60,14,6791,70,0
602,498,215,795,74,13470,13470,5515,500,78,11.1,13957,72,0
2747,1870,724,2874,118,2606,7920,3962,550,74,18.4,5553,62,0
1756,1500,366,1524,280,12450,12450,5400,450,62,12.4,8832,70,0
499,441,199,846,377,11200,11200,7400,600,66,6.8,10819,90,0
941,772,214,1247,776,11390,11390,5280,500,77,10.6,8575,55,0
4569,3110,1251,8346,2501,3854,9464,4540,600,79,15.1,6727,45,0
5702,4894,1742,8077,472,2924,6684,4110,500,73,19.6,4519,62,0
1771,1325,306,1071,27,13840,13840,3735,400,77,10.7,11080,74,0
4963,3497,1567,10262,5065,3034,10217,4182,500,81,8.7,11183,45,0
2227,1790,437,1460,239,13425,13425,4425,450,85,13,9405,72,0
651,581,243,617,34,5000,5000,3650,600,45,14,8426,45,0
689,561,250,1125,422,3093,7168,3689,600,67,18.1,4417,46,0
5653,4326,1727,9528,3822,4044,10800,4840,580,93,19.3,6751,46,0
2996,2440,704,3006,338,1894,5587,4845,500,61,16,5733,31,0
1847,1610,453,1298,67,7384,7384,3494,500,51,13.7,6757,30,0
1470,900,287,1130,417,10900,10900,5100,500,70,15.7,7804,68,0
1257,940,363,1547,294,3660,7656,4690,400,89,14.7,6318,79,0
141,118,55,201,173,8300,8300,4850,450,53,9.5,6936,76,0
