app,acc,enrol,ftime,ptime,instate,outstate,rbcost,bkcost,phd,sfratio,expend,grad,top10
6491,5027,1563,9015,1449,1902,5706,3193,600,77,17.2,6566,55,6
1432,920,548,2200,56,11480,11480,4200,530,81,12.7,11916,85,56
1216,908,423,1819,281,10100,10100,3520,550,48,12.1,7994,59,19
9361,7910,3849,16148,2207,2864,7244,3608,500,69,17.7,7449,51,38
495,415,267,733,402,9300,9300,3000,500,51,14.6,6392, ,15
2362,2037,700,2607,148,13130,13130,4650,500,77,10.9,9511,83,40
1994,1656,495,1983,36,14300,14300,5020,550,78,11.1,11525,82,50
1358,1006,274,1028,13,15036,15036,4056,600,90,10.6,14634,78,35
2096,1626,694,2551,407,11800,11800,4340,700,60,15.8,7780,77,35
804,632,281,840,68,10390,10390,4040,525,54,12.5,11751,60,29
440,396,221,910,166,9420,9420,3730,600,51,9.9,10270,72,26
548,428,167,618,113,8958,8958,3670,300,53,15.3,9798,64,18
1006,837,317,1024,15,8200,8200,3485,500,84,10.6,9248,64,33
450,430,125,488,43,9950,9950,3920,300,76,11.8,9466,47,20
1487,1276,388,1417,1646,11120,11120,4080,525,55,11.1,6735,69,26
1052,810,167,477,602,8120,8120,3790, ,40,15.4,6111, ,7
2379,2133,1292,4283,2973,2040,4973,3192,500,56,22,4078,38,8
16587,13243,5873,24763,2717,2984,9766,3990,600,77,21.3,8686,68,25
814,814,616,988,1356,2369,6140, ,570,52,13.8,5153,24,6
2464,2306,1714,4981,5917,2090,5170, ,500,67,16,4843,41,7
4630,3655,2301,9216,11176,2766,8490, ,600,69,10.4,12803,25,5
1108,1086,723,1139,2070,2369,6140, ,660,60,14.7,6303,23,4
1572,1241,907,2699,2611,2369,6140, ,500,56,18.2,4635,33,5
1500,1250,980,2761,3341,2412,6594, ,600,69,14.4,5378,33,10
1265,1256,911,2728,2660,2369,6140, ,500,76,16.7,4546,33, 
1004,802,239,909,51,10440,10440,3850,525,63,11.8,7940,64,23
770,542,238,923,427,9990,9990,3822,450,38,10.4,7799,61,15
735,423,366,2448,707,9210,9210,3782,700,49,39.8,6562,34,20
495,465,275,695,193,7620,7260,2984,740,41,11.5,5514,62,18
21804,18744,5874,26213,4065,2884,9556,3990,570,86,18.2,8604,67,29
 , , ,3831,4186,2374,5521, ,490, , , , , 
3320,1840,381,1320, ,13380,13380,4206,600,91,13.6,13550,97,73
213,166,85,513,247,8670,8670,3820,450,43,12.5,7440,48,13
920,684,225,815,222,11200,11200,4250,600,55,14.8,7360,67,24
225,203,176,470,627,3960,3960, , ,37,10.6,4119, ,13
150,130,88,341,768,10300,10300,4130,500,44,10.2,9678,75,23
888,734,393,1433,27,12730,12730,4514,500,74,9.9,11165,98,26
69,44,36,118, ,6004,6004,4226,400,67,4.9, , ,30
1769,1092,437,1757,81,10965,10965,4000,450,60,14.2,8294,98,41
1262,1102,276,978,98,9456,9456,4350,468,53,12.8,7603,65,14
7700,3700,1906,7671,30,16850,16850,4400,600,96,13.1,13936,97,79
2075,1727,520,2501,198,11800,11800,3260,500,87,14.2,9681,95,49
800,623,256,801,5,12925,12925,4195,500,78,9.9,14904,72,41
5659,4761,3147,8596,1949,2802,6892,3706,600,72,16.6,6996,40,10
602,483,206,958,466,8620,8620,4100,400,58,11,6136,65,21
878,816,200,706,62,8740,8740,3363,550,62,11.6,7718,48,16
202,184,122,537,101,8540,8540,3580,500,61,8.8,8324,56,19
1363,1363,806,3640,706,1734,4869,2950,500,65,18.1,5804,44, 
358,276,172,838,122,8516,8516,3130,650,55,25,4962,49,5
1419,1313,813,4469,499,1778,5424,3000,300,52,23.2,1834,58,11
1256,1256,853,3957,588,1729,5401,3144,450,72,19.3,5527,50,43
5880,4075,2833,14914,2246,1713,6995,3120,600,76,18.5,6122,54,25
589,575,148,474,258,8400,8400,3250,500,63,12.4,6535,68,16
420,293,93,336,80,7950,7950,3750,600,54,9.8,9754,48,11
607,388,236,538,36,7250,7250,3245,400,47,14.5, ,46,8
213,155,75,504,147,7200,7200,3532,550,56,11.8,7818,52,28
273,229,66,439,415,7800,7800,3880,800,50,8.2,7364,53,25
479,373,127,631,133,8280,8280,3260,500,50,16.1,10049,36,20
257,183,109,396,38,7850,7850,3410,400,55,10,7233,53,19
8579,5561,3681,17880,1673,1650,6994,3384,700,88,13.7,9657,57,25
1100,1078,560,3157,2705,2790,4774,3210,450,82,13.8,5828,53, 
2901,2236,896,6550,5083,1650,6994,3299,450,82,20.4,5950,32, 
331,331,225,1100,166,6840,6840,3720,1100,33,15.4,5524,49,15
632,620,222,702,501,9550,9550,3850,350,64,14.1,5922,58,14
1174,607,289,555,24, ,3800,2480,500,56,19.4,6616,31,20
643,509,280,1110,39,8988,8988,2764,500,61,12.1,7741, ,26
807,707,308,1198,605,8840,8840,2950,750,74,13.1,6668,84,39
1836,599,455,1540,51, , ,2835,450,77,13.2,11719,57,35
307,260,99,452,249,7500,7500,3200,650,49,10.1,6554,56,17
848,587,298,935,184,6060,6060,3070,600,62,17.7,5391,49,25
283,201,97,589,263,8400,8400,2800,600,50,10.6,6860,89,10
1013,888,288,943,7,11850,11850,4270,600,95,11.4,13118,74,55
995,789,398,1306,122,6230,6230,3526,400,42,13,8189,63,26
5443,5135,2445,11208,3350,1700,4700,3196,600,82,19.8,5394,39, 
727,693,286,1063,48,8000,8100,3950,550,73,13.3,7508,55,30
1636,952,424,1544,896,1340,4120,2682,510,60,15,8372,19,6
584,497,175,662,121,8000,8000,4150,500,57,11.3,7058,62,20
1089,865,382,1006,164,6600,6600,3550,400,32,19.3,5067, , 
2825,2495,1300,6311,975,1580,4740,2950,500,58,19.9,5175,52, 
2225,1910,1190,5968,955,1580,4738,3110,700,72,20.2,5972,52,29
404,400,169,797,100,6000,6000,3000,500,48,13.4,5557,61,28
759,729,244,867,51,10900,10900,4450,500,81,12.1,10219,70,57
484,384,177,634,78,7800,7800,2950,500,60,14.1,6864,64,9
7769,5689,2675,14931,2596,2160,6640,3226,450,95,12.2,11098,52, 
4777,3057,1823,9844,6198,2180,6540,3600,530,84,11.1,10207,31,16
808,594,218,756,502,9490,9490,3892,400,65,10.5,7678,66, 
4441,3260,2082,10264,2910,1801,4961,3149,500,66,19.1,5063,45, 
2920,2506,1682,7112,3832,1720,4720,2900,500,66,17.7,4745,52, 
495,434,210,775,44,8950,8950,3490,600,86,11.3,9685,66,35
1998,1376,651,1539,45,6700,6700,3650,500,52,14.1,7566,61,41
2020,1898,1092,4921,1338,1980,4572,2550,600,65,21.8,4466,36, 
4847,3518,1900,6567,261,1044,1044,1306,500,46,24.6,5034,58,27
2013,1053,212,912,158,5150,5150,3036,500,64,10.5,7547,59,33
2397,2144,1525,6720,1822,2262,3957,2325,618,66,20,4546,45,22
5996,4993,3079,16269,3757,2625,5925,2980,600,83,15.9,6741,37,29
675,645,500,2413,1477,1950,4990,1680,617,62,18.1,4287,35, 
2406,2139,1501,8158,3643,2362,5154,3116,800,75,17.9,5260,19, 
1891,1698,719,2740,761,11100,11100,5870,600,77,11.7,9456,53,24
2066,2031,1525,6020,1317,1966,3450,2310,650,69,21.1,3976,34, 
2963,2814,1840,8718,1707,1644,3804,1980,617,57,20.6,4092,21, 
2671,2671,1330,5742,1969,2040,4040,2216,500,67,29.5,4587,33, 
246,217,171,674,472,4400,4400, ,534,72,16.1,5053,73, 
3247,3247,2297,9724,2192,1910,3854,2230,250,61,24.3,3666,29, 
900,900,490,2911,1089,1451,3009, ,600,62,19.6,4355,35,10
7033,5125,1223,4941,1534,19040,19040,5950,350,98,9.1,16920,74,47
4299,4250,2664,11767,3219,1898,4898,2082,560,63,22.7,4099,30, 
2097,1915,695,2793,166,6900,6900,4200,617,67,14.4,8323,49,34
2431,2416,1711,7534,775,2028,3950,2982,600,50,15.9,5244,33,37
1420,1093,220,1018,287,8700,8700,4780,450,78,14.7,7355,69,9
4302,992,418,1593,5,19760,19760,5300,660,93,8.4,21424,100,83
350,283,82,367,406,10800,10800,4835,500,45,11.7,5982,82,9
2135,1700,491,1708,689,12000,12000,5920,500,93,13.8,7100,88,23
1981,1541,514,1927,1084,12500,12500,6200,375,73,16.8,8707,80,18
2007,1139,407,1680, ,16600,16600,6985,500,93,16.8,15286,94,30
3466,2330,640,3095,1533,13800,13800,5510,630,87,17.5,10941,82,20
1975,1516,712,2223,304,11550,11550,6990,400,15,10.2,9719,38, 
13112,6179,2154,8807, ,16640,16640,6960,500,95,16.6,10989,90,66
20192,13007,3810,14971,3113,18420,18420,6810,475,80,11.9,16836,72,45
443,330,151,453,42,14080,14080,6270,500,57,10.2,15387,46,5
4186,2743,740,2819,62,19380,19380,6750,410,90,9.8,17150,84,48
2887,2059,457,1928,296,17500,17500,4200,500,94,10.5,11951,79,30
245,208,125,544,436,11800,11800,4765,450,71,11.3,8952,86,23
2994,1691,659,2675,22,18000,18000,6300,400,92,11.3,12138,95,70
1224,936,283,891,332,13600,13600,5450,600,39,8.7,11992,58,5
516,409,200,1238,30,8770,8770,3500,450,58,17.3,6430,70,17
1849,1228,492,2025,169,15200,15200,7782,500, ,18,10602,62,19
1000,858,319,665,298,11455,11455,6130,400,33,12.3, , ,10
674,565,282,1151,39,12200,12200,4070,400,73,14.2,9226,66,25
13865,2165,1606,6862,320,18485,18485,6410,500,97,9.9,37219,100,90
618,540,171,470,59,11475,11475,6200,600,32,9.1,10066, ,8
244,198,82,1134,336,11700,11700,5300,550,71,27.8,8694,58,12
3986,3026,1093,5740,4182,4694,9838,4164,500,81,16.1,7607,53,8
6411,2140,1078,4481,28,20100,20100,5975,725,99,10.1,33541,94,96
4915,3340,1064,5356,1502,1408,5542,3991,500,73,17.1,4666,51,4
2857,2090,577,2879,1412,1408,5542,4030,450, ,14.7,4861,57,5
4141,2316,586,3248,1969,1380,5244,3366,500,68,21.2, , ,7
1563,1005,240,1380,136,1408,5542,4330,500,65,14.2,6562,57,1
3973,3168,1334,5625,3416,1408,5542,3514,375,55,21,4386,45, 
3100,2150,825,3234,941,1408,5542,3788,500,75,15.7,4222,65,3
2197,1515,543,3089,2029,2663,6797,3900,500,60,21,4469,40,4
1800,1314,526,1891,40,19300,19300,5700,750,79,9,18359,84,47
4750,4041,795,1501,334,9810,9810,6890,300,32,13.5,5025,77, 
780,702,218,707,693,9744,9744,5624,400,83,27.7, , ,6
11901,8492,2517,11160,10221,13380,13380,7425,600,73,12.9,9563,46,16
354,323,125,372,28,15190,15190,6480,400,46,8.9,14795,67, 
427,385,143,581,533,12700,12700,5800,450,81,10.3,11758,84,18
1003,782,295,1144,160,16160,16160,6950,500,74,8.9,14086,79,23
2925,1598,632,2479,95,18820,18820,6390,500,85,10.3,21199,90,51
3347,2597,1006,4664,1630,1836,6919,4500,500,74,15,7462,56,10
1888,1347,519,2160,131,9438,9438,4300, ,55,12.8, ,76, 
3646,2300,585,2022,926,12170,12170,6172,480,79,13,7495,97,25
1247,980,356,2207,814,10584,10584, ,500,95,13.3,9336,60,11
7614,3605,1205,4598, ,19701,19701,5968,600,99,10.3,18981,92,60
14438,12414,3816,16282,1940,2220,8566,3897,500,88,16.7,10276,68,12
2237,1495,800,6034,4954,2220,8568, ,560,86,14.5,10132,41,10
2895,1249,579,2195,156,18345,18345,5995,500,94,10.6,21409,91,80
1650,1471,409,1803,1116,8994,8994,5500,498,74,15.4,8409,59,7
1738,1373,417,1335,30,18460,18460,5970,700,92,13.2,22704,71,21
399,335,161,736,29,13472,13472,5528,400,74,9.6,12113,74, 
4186,1245,526,1988,29,19629,19629,5790,500,94,9,22014,99,81
2768,2314,682,2802,86,15884,15884,5370,530,92,15.2,10774,82,49
1342,998,309,1079, ,20655,20655,5475,375,79,11.4,14276,62,26
300,171,132,303,3,16900,16900,5620,400,76,8.2,13311,84, 
1480,1257,452,2961,572,9850,9850,6050,850,10,15.4,17858,64,6
100,90,35,282,331,8400,8400,2812,300,10,12.1,7976,52,10
1643,882,407,2179,1089,2141,4869,4075,600,57,22,7848,17, 
457,356,177,667,1983,11180,11180,5620,600,64,11.5,7477,75,35
1301,957,101,514,466,9500,9500,3450,700,47,13.9,9431,63,13
1478,723,381,1863,775,2600,5000,4540,500,69,16.3,7160, , 
2916,2167,911,4147,449,2431,5428,4390,700,78,17.8,5491,54, 
1151,813,248,850,80,15588,15588,6174,500,78,9.2,16623,77,40
699,565,176,710,399,13960,13960,6040,450,82,14.4,12434,72,36
8474,3446,911,3566,1569,18800,18800,6740,500,96,3.3,56233,90,75
4076,3137,738,3010,184,12990,12990,6300,600,86,14.7,9448,80,25
5892,3034,1358,4517,745,1794,4136,4640,550,80,18.2,6867,29,20
1321,1159,328,1243,79,12850,12850,6200,550,77,12.8,8536,80,15
4216,2290,736,4296,1027,2328,5130,4690,600,73,17.9,5125,56,20
323,278,122,393,4,16150,16150,5450,275,63,7.2,15622,64,31
1340,695,285,1315,209,4000,6800,4730,675,84,11.6,10357,63,42
6151,3837,1215,9247,3584,2166,5166,4480,660,76,17.6,5401,60, 
11522,1463,1181,4125, , , , , ,54,6.8,40020,94,50
14292,10315,3409,19340,3991,2919,8723,5146,550,89,18.1,9021,63,22
4269,2594,985,6476,2592,3338,8594,4408,494,82,18.4,7618,55,27
1600,1016,508,2067,199,2674,7014,3580,500,56,17.8,5191,35, 
823,347,237,1055,803,7400,7400, ,600,39,10.2,5287,72, 
1209,942,214,822,46,15276,15276,5318,500,79,11.2,10830,65,31
1205,984,278,1071,98,14510,14510,5340,500,84,12.5,10026,60,31
461,381,235,974,503,2700,6600,3630,400,67,15.2,6408,35,10
3461,1541,577,1599, ,25180,25180, ,650,79,9.8,16444,93,53
3356,1019,418,1490,8,19030,19030,5885,1495,93,11.2,20447,96,76
2848,1319,456,1720,35,18930,18930,5590,500,83,10.2,15954,91,58
1208,803,438,1906,344,2790,6810,3970,450,67,15.9,5712,59,20
225,168,104,467,174,1968,4800,3395,500,65,15,5632,38,5
723,652,361,951,706,7800,7800,4000,350,36,22,4923,84,10
1209,750,265,820,159,11450,11450,5045,900,72,11.4,9718,64,19
833,682,217,716,2196,9985,9985,5180,500,53,27.2,4322,85,12
356,312,139,388,412,8850,8850,4450,600,29,21.8,5001,75,18
5260,4589,1741,7366,1795,3085,7975,4385,500,93,14.5,7379,56,23
441,369,172,633,317,2700,6600,3680,600,46,15.1,5935,64,17
456,409,185,458,25,8750,9550,4750,400,45,11.4,6145,44, 
2335,1933,905,3556,2917,2880,8160,4219,500, ,14.6,7391, ,10
1428,1097,336,1036,99,11250,11250,3750,400,53,12.9,8735,54,22
1899,1720,489,1594,32,13868,13868,4826,450,89,13.7,11487,73,37
1267,1080,385,1306,28,12572,12572,4552,400,79,15.3,9305,68,44
1130,704,322,1586,326,9996,9996,3090,900,62,11.5,10908,46,14
619,516,219,1251,767,11208,11208,4124,350,55,12.7,6584,65,20
1784,1512,913,3401,136,10230,10230,3710,400,75,14.8,7786,81,29
7304,6263,2539,13244,1396,2725,6660,3836,600,66,20.4,6965,70, 
180,171,74,562,18,10430,10430,2960,400,55,11.6, ,84,19
260,195,139,235,307,5519,5519,2400,500,85,12.9,8336,16, 
6693,5423,2242,13142,6421,2482,6360,4031,600,74,20.6,5955,49, 
8671,5855,3395,8996,1901,3412,6911,4171,590,38,18.2,6467,57, 
5165,3887,1561,8234,2619,2422,6108,3800,500,64,20.6,5063,57,20
920,745,347,1133,42,11090,11090,4700,400,80,12,12639,79,35
1712,1483,624,2505,208,12275,12275,4341,465,72,12.5,9284,72,37
1224,1101,338,1218, ,16179,16179,5094,510,75,12.4,13207,74,55
867,695,312,2176,2063,6759,6759,2250,700,40,15.8,4727,45,28
440,391,231,1367,2662,5040,5040,4152,395,54,14.7,5518,57,13
 ,177,125,602,488,8094,8094,3960,566,51,10.6,5889,23,10
18114,15096,6180,26640,4120,4103,10658,3734,504,93,14,10520,71,23
2618,2288,1032,5524,414,3510,8127,3978,900,82,17,7473,65,42
1406,1169,522,2432,592,3312,6456,4186,500,47,19.9,4310,51,10
4519,3844,1432,6261,1634,2076,3880,3908,400,59,22,6886,51, 
3041,2581,1173,6441,3982,3123,9114,4030,400,88,19.7,6637,53,16
620,565,296,766,58,10500,10500,3500,550,53,16,6395,51, 
1549,1349,687,3598,2147,2674,5673,3650,550,77,18.2,5391,40, 
464,419,183,686,287,9240,9240,3880,475,29,7.2,9431,47,10
372,362,181,1501,353,8600,8600,3550,385,48,15.4,10938,49,15
927,731,415,2149,2217,11130,11130,3996,600,72,13.5,10891,51,24
1796,1303,882,3493,3116,3440,10116, ,466,80,18,6768,63,37
970,877,551,3105,2944,2916,9534, ,500,70,17.7,5955,64,23
4219,3098,1543,9778,10455,3271,7162,3271,468,85,10.9,10538,41, 
9167,7191,2738,15739,4278,2785,6940,4100,500,80,24.7,5983,55,24
1754,1754,1171,2805,1342,5760,5960, ,600,11,38.2,2589, , 
601,396,203,525,323,11230,11230,6643,2340,8,6.8,13025,47,1
1093,998,285,1650,5180,9450,9450,4385,600,33,91.8,5568,35,5
19152,12940,4893,22045,1339,5040,15732,4659,476,90,11.5,14847,87,66
662,513,257,2074,726,11902,11902,4372,540,65,12.8,7836,58,12
1208,877,546,3796,824,2133,4425,2700,660,57,19.6,3752,46,12
2694,1579,489,1870,12,19292,19292,3957,550,81,10.4,17960,91,75
938,864,511,1715,103,12247,12247,4221,500,70,13.1,8847,72,29
511,411,186,1692,562,12224,12224,4440,450,63,11.5,7315,77,23
672,596,278,1350,275,11844,11844,3696,450,54,11.6,8996,72,29
2057,1807,828,4106,982,11712,11712,4037,500,80,13.8,8546,89,26
2007,1808,829,2917,82,10110,10110,3165,450, ,13.4,8129,69,30
281,266,139,1049,181,10500,10500,3750,450,69,12.8,6955,45,13
1709,1385,634,2281,50,14125,14125,3600,400,79,12.5,9907,80,36
1006,825,328,1362,102,13252,13252,4194,450,89,13,10296,65,34
2939,1496,452,1723,113,15909,15909,4772,500,85,11.9,14213,77,56
3073,2672,1547,9649,1792,2600,4300,2643,450,57,19,5801,68,9
2442,2164,1189,5983,1075,2134,4426,2664,600,76,18.1,4795,60,12
699,601,352,1209,33,11328,11328,3003,400,45,14.5,9672, ,17
1047,938,511,2091,546,2285,4285,2750,600,58,16.5,6591,51,13
3971,3306,1921,11493,2206,2270,4259,2625,350,70,18.9,4629,58,10
933,800,444,1691,72,12247,12247,4081,500,76,12,9853,70,18
876,802,367,1263,118,10800,10800,3600,400,68,18.8,5081,78,14
2248,1673,745,2888,105,14350,14350,3750,550,82,10,12502,83,38
4192,3126,1656,5887,1254,2994,8828,3474,753,79,19,6393,53,15
1458,874,588,1846,154,3330,9843,3180,600,74,14.6,6716,51,56
3325,2047,1301,5800,872,2200,4200,2700,300,53,20.2,5318,58,20
11054,6397,3524,16502,21836,3171,8949,3744,714,88,12.2,16122,45,26
856,698,310,1617,102,11050,11050,4000, ,60,12.1,10324,68, 
373,298,86,651,490,8950,8950,3800,500,57,10.6,6639,54,14
633,504,210,920,148,7780,7780,3370,600,50,15.1,6850,49,11
4681,4101,1436,8094,1596,2310,4620,3288,300,69,19.7,5501,50,10
314,158,132,690,5346,8294,8294,3700,400,87,15.3,5015,37,10
1576,1110,274,992,112,8000,8000,3700,400,51,14.1,5807,51,24
700,650,314,1065,48,8730,8730,3523,500,82,13.2,9303,67,33
291,245,126,981,337,8390,8390,4100,350,45,21.5,4607,62,16
639,427,182,527,32,6572,6572, ,1510, ,9.4,10396,58, 
1400,1396,688,2019,1287,1800,3600,2728, ,36,14.4,5363, ,5
810,484,356,2155,191,9200,9200,4800,1000,65,24.1,3480,100,6
549,397,169,1343,1751,9250,9250,4550,425,52,13.1,5925,61,26
1576,1326,913,3689,2200,1920,3840,2852,200,52,20.3,4172,100,13
1310,983,316,1057,175,8550,8550,5050,400,35,17.4,4333,27,5
1887,1870,848,3615,1446,1998,3900,2611,500,54,19,4602,40,8
6040,4577,1620,5640,266,2704,4856,3416,400,69,15.7,6601,76,36
2729,2535,1257,4787,472,2130,3735,3136,250,62,21.7,5284,54,8
270,225,65,3440,4103,3750,3750,3900,700,39,18.4,3019,49,15
935,858,345,1127,754,9490,9490,4100,500,60,10.7,7519,79,22
3258,338,326,1277,195, , ,1900,600,53,14.3,9192,87,9
2281,1870,1408,6553,1246,2550,4680,3540,200,75,17.1,5916,45,18
1093,1093,642,1770,967,7070,7070,2500,400,52,15.9,4718,71,12
6118,5254,3204,13131,3374,2370,4740,2590,500,70,19.9,4632,56,15
3294,2855,956,4576,1140,11690,11690,4730,800,84,4.6,18367,67,44
450,405,194,614,388,13900,13900,5200,450,46,10.9,9995,59,17
6574,4637,2940,14782,1583,3030,9057,3485,600,87,12.7,10145,58,32
1877,1826,823,3926,561,3030,9057,3600,700,88,14.4,9699,49,49
1901,1340,655,3416,1984,3475,9501,3685, ,98,11.6,12453,44,33
1618,1141,479,4793,4552,2424,7246,3964,500,71,13.4,6433,48,18
7654,5259,1254,4879,1274,18350,18350,5775,768,91,3.9,45702,90,62
665,462,226,1739,1550,9160,9160,4340,500,68,20.6,6951,48,17
662,553,184,665,37,10720,10720,4050,600,66,12.5,7925,62,20
663,547,315,1279,75,10060,10060,2970,500,74,11.2,7885,59,32
469,435,227,851,120,10535,10535,4365,550,39,12.9,7438,52,17
308, ,110,606,1142,5780,5780,2650, ,52,17.9,3493,32,5
233,201,169,493,382,6050,6050,2510,500,38,11.9,5736, ,10
2928,1853,481,2326,235,4474,6616, ,600,45,14.1,3913,35, 
248,197,121,736,347,7600,7600,2805,600,60,15.8,5160, ,24
75,75,47,263,127,3660,3660,2090,500,33,11.3,5478,66, 
967,945,459,2806,538,1812,4528,1880,500,49,17.1,5113,58,15
4799,3278,1561,4786,669,2230,4190,2446,300,60,15.4,6358,41, 
905,834,319,1073,179,11320,11320,4402,550,82,12.7,11218,58,32
594,385,307,1695,721,5580,5580,2830,600,77,16.5,6170,61,36
480,405,380,1673,1014,2244,4386,2217,600,49,15.8,5704,63,19
4255,3277,1609,10094,1621,4946,9866,3084,480,77,15.9,6223,53,18
2800,1090,580,2124,199,2164,4306,2100,275,43,18.6,4955,56,10
1328,673,282,1006,174,4000,4000,2048,225,44,19.6,5103,49,25
3280,578,311,1120,33,5010,5010,2570,500,53,14.5,6481,53,18
3844,3383,1669,7524,804,1996,4916,3810,600,81,20.3,6971,53,26
2850,2044,1046,9260,1387,2392,4652,2470,500,78,18.7,5917,45,20
200,165,121,1538,419,5115,5115,2520,300,36,13.6,6986,19, 
529,492,261,1093,322,8650,8650,3815,390,49,14.1,5862,58,29
394,394,268,700,537,5100,5100,1880,400,50,11.8,4957, , 
931,912,596,2482,868,2142,5866,3300,600,70,18.5,5105,40,7
572,544,320,1470,416,2013,6073,3400,550,71,16.4,6112,74,45
3500,2836,1779,8730,993,1576,5552,3710,550,75,17.6,6324,37,15
840,840,611,1169,403,3542,5879,3570,550,20,10.6,6674, ,8
560,392,270,743,118,8734,8734,3362,600,56,11.3,6422,68,11
3314,2809,1563,7754,1388,2251,6311,3957,550,75,21.7,5862,30, 
376,256,256,816,1070,1935,5658,3000,475,50,16.4,4489,59, 
4809,3089,1429,6162,871,740,6806,1780,600,72,16.7,7090,44,12
7313,4664,1910,9940,1035,740,6806,2540,96,83,18.3,5854,70,20
1757,979,394,2033,1078,608,5972,3420,600,77,13,7011,37,32
771,643,229,1135,505,7420,7420,3440,500,55,13.7,5930,67,14
933,933,480,704, ,4045,4045,2795,736,50,13.5,4431,34,6
