app,acc,enrol,ftime,ptime,instate,outstate,rbcost,bkcost,phd,sfratio,expend,grad,top10
632,494,129,709,131,9000,9000,4850,300,78,13.2,7550,52,17
774,542,193,650,14,5600,5600,3095,750,63,12.1, ,44,17
2087,1339,657,3191,1204,7550,7550,2790,600,77,21.8,3739,63,20
1083,880,291,915,80,9270,9270,4100,600,75,13.5,8425,55,13
2373,956,452,1601,6,17295,17295,5070,600,95,12,17581,94,77
13789,3893,1583,6188,53,18590,18590,5950,625,95,5,27206,97,90
9274,6362,2435,13171,1687,764,7248,3240,500,74,13.2,9002,58,14
1531,827,405,1630,143,556,5030,2648,170,68,14.1,8994,51,12
3624,2786,858,2933,334,9100,9100,3883,490,70,18.9,6329,63,11
1455,1064,452,2632,617,740,6806,2550,350,75,15.1,6972,24,1
1110,930,332,1603,374,8180,8180,4270,500,65,15.2,5664,29,18
608,494,176,649,314,8330,8330,3770,550,64,13,7949,39,10
1202,1054,326,1410,299,13404,13404,5160,450,78,15.6,9114,65,18
1412,1149,347,2045,359,7550,7550,4050,600,55,17.8,4947,62,11
1349,932,407,1236,47,5453,5453,2191,500,61,14.2, ,37,6
545,529,216,620,37,3807, ,1560,200,50,13.2,6795, ,4
979,743,259,1188,166,10100,10100,4000,400,88,12,8539,66,25
900,473,217,621,11,4400,4400,3400,800,53,10.4,9268,92,22
1056,873,385,1111,244,6950,6950,3550,600,60,11.9,6786,69,15
857,772,376,1721,470,6720,6720,3250,450,77,13.9,6881,82,25
750,633,296,926,367,8850,8850,3550,500,73,11.4, ,56,27
263,223,103,316,20,8438,8438,3372,500,42,11.1,11989,15,10
1773,1320,559,3531,808,676,5730,3136, ,66,15.4,7302,40,8
812,689,195,646,84,8242,8242,4230,600,77,12.7,10090,52,7
944,774,440,2174,529,628,6360,2760,550,77,15,6443,48,14
838,651,159,654,162,8640,8640,3700,400,62,12.2,7634,48,11
516,392,154,630,549,11020,11020,4970,610,73,14,9315,58,32
335,284,132,534,216,10475,10475,6300,500,68,11.2,9599,60,28
2533,937,620,2360,144,9192,9192,1738,250,71,14.4,8078,69, 
624,599,170,612,150,10375,10375,4575,500,79,13.8,9332,56, 
3113,1786,457,1614,131,3850,3850,3200, ,43,14, ,56,24
10634,7064,3176,16505,5481,874,8400,6540,600,92,17.5,9670,62,39
14596,5985,3331,14609,1100,874,8400,4200,550,88,8.9,15893,83,75
5803,4441,1730,10099,3255,764,7248,3109,600,79,16.8,6227,62,19
5191,4134,1500,7532,1847,931,8677,3505,600,75,15.5,7392,53,15
5661,2392,903,3499,172,13850,13850,4360,500,95,4.3,41766,89,75
440,311,112,466,7,10000,10000,3052,400,65,11.4,9430,63,25
3224,2519,1057,5000,706,718,6390,2380,110,67,14.6,6554,55,11
6071,3856,1449,6635,1145,1492,7558,3680,500,82,19.1,6005,55,15
1239,1017,383,1207,157,7820,7820,3400,550,69,13.9,7264,91,10
1065,801,385,2069,748,1254,6272,2762,300,67,13.5,8064,46, 
434,412,319,1376,237,1681,4486,2146,600,50,16.5,4525,46,10
472,410,262,9950,71,7620,7620,3050,400,51,17,3186,54,14
659,601,342,1476,282,6490,6490,2660,500,26,18,4460,48,12
233,233,153,658,58,1680,4486,2516,600,68,15.7,6971,51,5
681,681,681,3299,602,1711,4260,1912,600,44,20.1,4076, , 
2777,2249,1652,8334,1435,2110,5634,2703,450,97,15.9,9424,49,20
368,344,212,863,189,1606,4286,2570,600,39,14.9,4958,40,5
2968,2297,1610,7368,1128,2310,5834,2744,600,79,17,6310,42,13
1024,1024,547,1830,490,1575,2670,2668,500,62,25,4895,80,5
305,230,107,503,801,9000,9000,3500,400,23,8.9,6696,47,16
440,434,252,764,38,7896,7896,3270,450,54,11.1,7589,80,22
2967,2836,876,3450,644,10628,10628,4372,650,85,6.5,22906,85,30
504,482,185,550,84,9130,9130,3322,450,46,12.6,8686,54,10
793,709,244,1022,411,9570,9570,3000,400,67,15.1,6852,60,20
817,708,262,935,37,9376,9376,3272,500,57,13,7335,52,22
2837,2697,1417,5764,1176,1665,2550,2630,450,59,19,4393,55, 
627,585,260,908,109,10300,10300,2970, ,42,14.5,6383,56,20
2704,2537,1766,6518,5560,1687,4560, ,600,77,19.7, ,19, 
969,762,382,1442,263,9540,9540,3320,500,82,13.5,7561, ,23
701,501,458,959,457,1432,2580,2624,500,48,20.1,4870,44,10
355,304,168,447,111,8760,8760,2690,550,48,8.5,9416,48, 
6277,6003,3526,16454,3171,2055,5595,3145,500,86,15.1,6813,53,33
1373,1373,724,2754,474,1500,2700,2660,540,60,20.3,4550,52,6
132,132,112,1032,943,3150,3150, ,500,66,17.6,6705, , 
910,776,208,618,40,14090,14090,5395,400, ,12.9,10802,72, 
8587,2273,1087,3918,32,19545,19545,6070,550,95,4.7,29619,98,87
5187,4471,446,1818,1197,13320,13320,4630,500,50,17.6,6418,51,3
951,879,199,744,196,13325,13325,5335, ,42,9.5,10164,59,5
1498,1275,292,1557,2973,10608,10608,4740,400,34,38.4,5523,76, 
379,324,107,500,311,9990,9990,4900,400,44,12.1,4948,33,15
484,386,141,590,1196,9870,9870,4860,600,59,12.2,6744,81,6
2095,1553,514,1873,94,12950,12950,5400,450,70,14.5,6719,97,15
9750,7640,2529,10358,1338,3550,11180,3862,650,89,17.5,7855,75,24
3121,2446,822,3480,776,2590,7870,4157,500,73,16.1,6195,61,5
3321,2375,748,3483,374,2590,7870,4024,550,82,18.8,5708, ,10
585,508,153,460,536,12292,12292,4934,500,61,22.2,8643,72,12
35,35,22,59, ,7200,7200,5200,600,80,11.8,8100,60, 
1694,1408,268,1312,685,8300,8300,4350,500,53,14.4,7003,38, 
1011,604,213,693,868,8900,8900,4600,425,87,13.9,7922,55,17
369,312,90,396,526,11400,11400,5400,500,41,9.5,9583,24,12
444,359,122,493,968,10900,10900,5250,380,68,11.4,9447,78,34
2153,1580,321,1192,87,18432,18432,5616,520,93,10.2,14907,83,56
348,281,127,1095,785,9150,9150,3950,500,56,12.2,7348,76,12
3820,1431,695,5303,3942,2342,4356,4830,800,76,22.1,7252,51,21
420,280,155,505,640,8100,8100, ,500,66,11.2,8008, ,6
2957,1423,691,3817,1394,2798,3946,4800,400,63,14.9,8367,26,10
2707,1881,478,1893,847,12480,12480,5290,530,70,14.2,9492,54,14
5220,2128,865,6411,3186,2400,3648,4834,700,82,21.5,6717,58,19
1879,1216,483,3311,1646,4188,8832,5376,700,92,13.5,12529,72,27
3344,2322,1105,6804,3933,1965,2875,3840,600,76,17.2,6001,40,6
5485,2662,1108,5938,2298,2385,3135,4170,300,77,23.5,6391,38,9
13218,2042,1153,4540,146,19900,19900,5910,675,91,8.4,28320,99,90
3586,2424,730,2748,1309,13250,13250,5420,700,84,12.3,11299,70,16
5785,2690,499,4005,1886,3640,7410,4748,690,90,17.4,11878,58,26
4576,3565,1000,4384,1530,12000,12000,6484,650,81,14.4,10080,64,16
1606,1413,530,1921,1154,9408,9408,5520,500,78,12.1,7669,53,23
1768,1249,380,1263,11,16900,16900,5680,450,89,19,12837,79,51
5042,2312,944,5167,902,3116,5391,5411,700,81,14.4,8504,81,55
1540,1363,446,950,214,12500,12500,5260,700,72,14, ,43, 
3366,1752,232,2585,1300,3641,7411,4748,690,90,18.6,10134,57,27
48094,26330,4520,21401,3712,3640,7410,4748,690,90,19.5,10474,77,36
3148,1616,504,3553,3152,11010,11010,5400,623,77,16.7,9637,60,9
2088,957,362,2745,1938,3227,4449,4860,600,74,17.8,7333,47,6
4019,1579,710,4365,765,2288,3040,4351,711,78,19.5,5599,64,23
285,246,126,411, ,17430,17430,5720,275,73,9.8,14342,61,20
546,447,189,873,683,11138,11138,4138,600,40,14,8820,80,16
77,61,27,352,147,3120,3120,3382,400,24,14.3,3190,20,7
1256,1220,590,2762,587,1518,5586,2600,500,73,19.6,5658,34, 
777,649,406,1630,384,1392,5148,2380,400,72,17.4,7664,28,5
787,601,233,1017,411,1302,5376,3214,600,99,13.7,9241,34,40
4119,3200,1663,9673,3481,1980,6432,3148,550,76,19.6,6106,40, 
1054,1054,470,1495,521,1394,4652,2260,500,55,15.5, ,47,5
3871,3349,1891,12257,5264,1884,7115,3516,584,91,14.3,8209,34,27
2868,2409,1524,5916,2939,1740,6490,4560,600,78,15.4,10407,54, 
 ,2786,1595,7969,8008,1740,6490,4952,700,76,14.8,8139,37,25
200,160,100,300,50,7500,7500,4500,500,45,7.5, ,29,5
2186,1924,512,2683,1227,12280,12280,6450,750,29,12.2,10527,56,16
1011,829,410,1059,2458,9000,9000,3100,450,77,12.4,11178,42,9
1732,1425,472,1830,110,16548,16548,5406,500,82,11.3,10932,73,37
1910,838,285,1004,15,19264,19264,6206,750,98,10.4,13894,79,50
2853,2193,753,2978,434,10750,10750,5340,400,90,14.6,7972,64,16
3847,3433,527,1010,12,9384,9384,4840,600,22,14.3,7697,118,9
3589,2992,1367,7767,3827,2450,5050, ,500,83,15.6,7581,43,15
3788,2747,1269,8071,3629,2450,5050, ,500,78,12.8,9002,34,20
6189,3212,1418,8140,5947,2450,5050, ,500,62,14.1,7216,39,14
4681,3627,1749,8837,5624,2650,5250, ,500,100,12.5,7488,46,12
2174,1953,557,2332,53,15960,15960,5580,700,95,15.8,11659,77,35
4856,2492,727,2649,25,19510,19510,5565,500,95,10.5,15494,93,46
946,648,177,707,432,11790,11790,5770,500,75,11.9,10015,83,23
551,437,143,2515,639,10200,10200,4628, ,87,37.5, , , 
983,664,249,1698,894,9990,9990,5666,800,66,14.3,6084,64,23
6756,1930,871,3376,55,18624,18624,6664,550,97,5.9,30639,99,78
2496,1402,531,2121,69,17926,17926,8124,600,83,10.3,12580,91,53
303,198,101,443,153,9370,9370,4330, ,50,9.5,10497,53,10
2339,307,197,959,26, , ,8700,860,67,8.1,18798,95, 
19227,7171,3286,13072, ,19000,19000,6238,510,91,6.9,22480,93,81
866,619,157,1074,336,8920,8920,4310,680,68,14.6,6898,46,18
360,329,108,756,863,8310,8310,5500,600,43,12.7,5480,54,4
1457,1045,345,1109,502,14990,14990,4980,450,77,21.5,7502,64,27
4200,2874,942,4740,1646,14235,14235,6965,600,86,14.4,10864,80,30
3140,1783,454,1646,24,19700,19700,5050,300,91,9.6,17761,91,40
2083,1725,430,1464,67,17480,17480,4780,500,75,12.3,11625,73,22
2688,2081,500,1792,5,19029,19029,5841,600,99,12.1,13040,79,25
7428,5860,1349,6534,1350,11600,11600,5920,1000,81,13.9,10093,60,25
949,786,302,1210,26,9990,9990,3550,500,85,15,8187,67,30
238,235,108,888,390,7500,7500, ,600,31,14.3,4981, ,2
4892,3530,913,3906,1446,10690,10690,6790,570,66,16,8107,66,13
7259,5526,1368,5612,166,14424,14424,6192,634,58,11.5,9812,75,23
461,381,174,738,55,9600,9600,4550,600,55,13.3,7863,51,10
356,233,53,246,18,8190,8190,3920,500,100,7,11082, ,16
1470,1199,425,1820,558,11040,11040,4840,400,89,13.3,8118,94,21
2432,1730,563,2578,254,12370,12370,6800,500,92,13.6,10062,79,20
962,750,212,830,150,14700,14700,6550,450,97,11.3,11291,70,21
4731,3171,830,3557,658,10700,10700,5925,550,74,17.6,8408,69,12
478,327,117,731,370,11510,11510,6450,575,71,10.3,10502,77,9
695,535,239,988,785,10200,10200,7000,350,63,11.7,10622,68,21
1518,1378,788,4266,1811,7200,7200, ,500,67,13.8,5585, ,6
481,401,185,1402,579,8800,8800, ,800,38,9.7,3822,80,16
384,223,143,1146,236,8920,8920,4400,800,65,16.2,7891, ,6
1170,695,238,1170,429,7470,7470,4600,250,74,15.3,6898,88,14
947,798,266,1274,471,10850,10850,5150,550,77,13.6,8797,61,36
13594,7244,2505,12408,2814,17748,17748,7262,450,87,7.8,21227,71,70
2220,1796,467,1919,334,10320,10320,4762,450,68,14.2,7788,65,65
460,283,160,508,34,7950,7950,3810,600,35,11.6,9685,55,15
8256,3750,1522,5809,4379,11100,11000,5160,660,90,13.8,10059,62,37
1132,847,302,1379,214,16200,16200,4200,436,90,10.4,14329,62,58
1181,903,292,1622,166,13975,13975,6740,1500, ,10.8,13737,58, 
4996,4165,936,4291,16,17475,17475,5976,1230,94,15.4,15605,70,53
459,422,212,932,107,10220,10220,3546,520,45,13.4,7592,46, 
4704,3798,1381,7176,2578,13968,13968,5670,500, ,10.8,13508,68,30
939,894,269,1378,522,7950,7950,4150,600, ,23.8, , , 
419,170,373,1022,169, , , , ,105,8.2,7194,64, 
1380,768,263,1000,105,19300,19300,6694,600,89,6.1,14779,83,57
4293,2728,591,2322,263,18710,18710,5970,500,87,12.7,14837,81,25
2961,1932,628,2669,616,10800,10800,5100,575,71,14.1,8189,100,24
1489,1313,375,1688,131,10456,10456,4927,500,91,17.7,9828,78,13
1013,916,401,1562,695,6550,6550, ,450,63,19.3,5194,45, 
1368,1064,354,1687,677,10570,10570,5600,400,86,14.5,7908,66,19
7775,2836,2412,11785,1752,9400,9400, ,500,72,29.3,7435,65, 
707,512,222,1671,1512,7350,7350, ,600,52,13.6,5961,74,17
2753,1820,505,1801,45,18720,18720,5730,650,90,11.5,14980,85,31
861,609,215,1117,815,8650,8650,5700,500,69,16.1,6534,67,10
13528,9198,1843,10168,1231,2650,6550,4355,700,93,17.4,9075,74,16
14463,6166,1757,8544,671,2650,6550,4598,700,83,18,8055,80,60
12512,6969,1724,9744,1351,2650,6550,4712,600,91,10.5,13705,57,27
7294,3564,904,5758,1363,2650,6550,4460,500,79,19,6632,49,7
5318,3515,1025,7626,2091,2650,6550,4040,550,71,18.7,7511,42,8
7888,3519,1036,5011,346,2650,6550,4680,630,82,17.8,5563,53,6
4877,2798,814,4123,298,2650,6550,4420,620,82,16.3,6442,66,13
8598,4562,1143,5060,146,2650,6550,4170,600,79,19.1,5716,76,56
8399,3609,656,4658,1478,2650,6550,4240,550,85,15.3,6608,53,19
7500,4350,872,4627,483,2650,6550,4952,500,70,17.1,6111,60, 
8000,4556,1464,6943,869,2650,6550,4810,500,69,22,5280,63,17
5549,3583,853,5004,475,2650,6550,4176,600,80,17.9,6174,65,9
3150,2289,650,3598,234,2650,6840,4660,500,71,15.1,6436,59,16
10477,7260,2442,10142,117,15150,15150,6870,635,73,11.3,14231,67,28
1278,978,256,1525,798,12680,12680,4924,525,64,12.3,8344,65, 
3495,1712,528,1915,123,18732,18732,6204,450,94,11.5,15411,88,49
942,356,283,987, , , , , ,68,12.8,22083,71,44
13703,1610,1212,4229, , , , ,1100,37,8.8,46477,95,59
8766,5498,1243,5071,438,17840,17840,6582,500,93,5.9,26037,80,56
3550,1877,653,2164,77,18920,18920,5950,600,90,9.7,17089,90,53
1416,1015,417,1324,117,13500,13500,5800,585,67,13.2,9006,75,10
318,240,130,416,19,14900,14900,5550,600,93,8.3,13935,69,40
1002,857,606,1948,42,12584,12584,4192,520,86,5.2,22724,63, 
1432,1432,706,3932,2937,2450,5050, ,600,75,18.9,5383,26,5
5377,2872,1300,8247,4328,2450,5050, ,500,83,18.2,5801,47,18
3292,1317,707,3520,673,10258,10258,5570,700,75,21.6, ,61, 
2531,1978,778,4730,2007,9190,9190,5500,500,74,18.6,7148,53, 
2119,1264,390,2478,1441,2650,6550,4760,1125,80,14.9,8170,46,5
1897,1384,768,4890,3777,2450,5050, ,500,80,15.3,7177,30,9
1358,1328,370,2992,1202,2150,5750,4420,660,67,25.3,6288,22, 
15039,9649,3087,13963,3124,2650,6550,4731,708,90,13.6,11177,56,36
1289,1289,644,2343,2640,2100,2600, ,500,64,16.5,6324,36,1
2036, ,1725,1596,4333,2650,6550, ,600,58,15.1,8301, , 
1914,1190,634,2609,1482,14710,14710,8020,1300,69,10.2,13578,59, 
2170,2170,1433,5949,4887,2450,5050, , ,71,17.6,6154,48,9
130,82,33,199,31,8450,8450, ,1200,11,7.5,9442, , 
1454,1267,424,1874,757,11431,11431,4684,600,43,17.4,9090,66,20
1690,1366,662,2718,1460,10995,10995,4410,1000,68,17.6,8086,85,30
692,514,209,760,81,9900,9900,3990,400,76,13.3,9073,58,20
9251,7333,3076,13699,1213,3070,7452,3352,600,81,21.1,6918,67,14
1747,1382,449,1662,960,13050,13050,4000,500,64,12.1,9557,83,34
3877,3156,713,3051,513,15700,15700,4730,525,95,2.9,19733,67,71
1307,1090,616,2196,82,7344,7344,4410,570,50,15.3,6897,64,25
2222,1767,729,2636,625,1513,4731,4293,604,49,21.1,7219, , 
2407,2296,1304,7749,3961,3231,6462, ,808,91,18.5,7649,35,5
798,620,238,1165,1232,9800,9800,4430,400,46,11.1,6889,100,14
553,452,228,1301,242,9650,9650,4400,600,57,14.9,6336,83,22
2100,1883,553,1704,1,16240,16240,4690,500,84,11.1,14140,69,29
571,461,174,645,283,10850,10850,3670,400,58,12.8,7505,56,10
2762,2279,533,1835,14,16900,16900,4720,500,88,11.6,12423,81,32
2165,1783,412,1854,475,11800,11800,5030,550,51,12.4,6631, ,20
1304,1300,871,1272,2733,3096,3096, , ,53,19.6,4723,33,4
738,687,241,964,242,13780,13780,4410,500,68,12.5,9268,65,20
922,729,244,1000,275,14067,14067,4560,400,75,10.6,12165,79,37
2421,2109,820,3168,392,11700,11700,5550,600,89,14.5,7738,89,27
9210,3040,7425,15615,3230,3927,7854,3666,500,81,20.8,6397,46,10
2212,1538,408,1445,1,19240,19240,3690,750,95,11.1,14067,88,44
57,55,32,435,1174,6992,6992, ,720,17,9.6,7256,46,17
874,758,428,1605,246,9858,9858,3700,450,42,17.6,4796,55,21
1611,960,342,1089,210,13850,13850,3920,470,80,13.2,10223,96,27
1310,1086,458,1365,144,12250,12250,3530,400,85,16.7,7215,81,26
1109,922,375,1115,70,13240,13240,3914,600,73,13.4,9333,73,24
136,107,42,377,373,8064,8064,3860,650,61,8.7,7712, ,12
4778,2767,678,2587,120,19670,19670,5820,575,77,10.1,16593,83,50
2936,2342,669,2502,66,15990,15990,4080,600,73,14.5,9979,83,35
11023,8298,3183,14861,1310,3552,7629,4095,550,79,20.4,8811,64,21
2190,1700,458,1780,48,16732,16732,5650,550,93,12.1,12011,75,36
1496,1205,428,1648,936,12888,12888,4440,420,62,13.9,8802,87,26
845,734,254,662,351,7600,7600,3800,600,59,19,5096,39,5
6305,5190,3211,12487,9295,2888,7650,3844,550,71,16.7,6025,43, 
6855,5553,2408,11036,2011,3234,8907,4697,556,89,10.8,13889,54,26
6361,5293,1507,5889,665,11380,11380,4220,500,81,14.8,8894,93,26
3055,2959,1527,15428,5370,2693,7441,3719,550,81,20.4,6124,48, 
318,265,132,745,203,8468,8468,4140,500,68,15,5052, ,12
325,260,86,699,717,9600,9600,4202,450,39,10.5,7164,68,21
1092,890,477,847,497,8670,8670,4180,500,42,11.3,5738,68,27
1259,691,227,775, ,6346,6346,3392,550,26,13.4, , ,24
709,602,225,1372,611,10230,10230,4110,500,59,13.3,6943,67,15
1979,1739,575,1980,144,15948,15948,4404,400,82,12.8,10414,78,42
1959,1805,695,2849,1107,11520,11520,4960,600,73,13.3,9189,83,24
3297,2903,1907,9633,3662,2196,4536,3675,570,71,18,5483,50,13
15076,12860,5330,31039,6005,3087,9315,4484,525, ,13.1,10900,56,24
510,485,334,1114,94,7400,7400,3346,600,57,19.8,6869,58,18
9239,7788,3290,13606,807,3740,8856,3960,500,81,17.6,7846,85,35
713,661,252,712,23,15476,15476,3336,400,69,11.3,42926,48,25
 , , ,9967,3732, , , , ,80,8.1,8133, ,11
1406,1406,952,2536,1100,2262,4128, , ,42,17.3,5160, , 
538,538,319,1317,201,6293,6293,3717,400,65,20.8,6388,44, 
1782,1695,1238,3302,2686,1640,4017,2400,650,55,19.9,3823,36,15
149,114,81,344,150,5950,5950,2900,500,38,8.4,6560, ,19
3398,3191,1326,7517,4525,1133,1928,2150,500,65,22.8,3709,31,9
600,550,520,3255,558,1695,3590,2388,400,64,18.5,3692, ,10
1171,710,400,3236,434,1604,2064,2580,500,69,41.7,3440, , 
1378,1182, ,4952,2123,1338,2280,2280,400,62,20.2,3964,25, 
620,410,346, , , , , , ,40,16.2,3997,29, 
758,681,484,1707,705,5390,5390,3140,515,63,15.1,5511,50,35
776,765,351,1419,228,6400,6400,3150,500,58,16.2,6578,45,22
940,653,275,1613,541, , , , ,59,14.6,7454,40,30
285,280,208,1140,473,1408,3687,1920,600,67,23.6,3864,43,21
4522,3913,2181,12830,1658,1889,5336,3344,800,84,15.3,6433,48,29
350,343,251,1117,117,1212,3274,1800,90,58,18.1,4572,29,8
692,576,174,597,83,10500,10500,3860,600,58,11.6,8990,39,19
818,700,447,2962,651,1500,3738,2619,450,55,19.6,4444,53,20
 , ,920,4057,659,1298,3225,2130, , , ,4225, , 
4743,3970,2233,13436,2582,1737,5173,3526,765,86,11.5,10244,44,32
1712,1557,696,2936,433,11750,11750,4160,1200,94,11.5,11743,47,41
1223,650,632,2645,167,7950,7950,3994,480,51,15.5,7885,45,13
259,219,118,513,23,9200,9200,4000,375,23,16.8,7269,51, 
299,206,81,811,206,9600,9600,3150,500,56,14.3,5976,41,26
949,800,356,1662,529,2600,2600,3636,450,60,11.9,6390, , 
809,726,294,1271,43,12500,12500,4130,400,53,13.5,7136,52,27
2774,2092,482,1763,59,15800,15800,4790,450,97,12.3,12999,69,35
1561,1188,458,1548,840,13380,13380,4210,500,89,17.8,8747,81,48
 , , ,226,74, , , , ,55,16.9, , , 
1438,1279,695,3655,156,2790,7770,3720,660,77,20,5777, , 
4675,3948,1637,10332,929,2841,7890,3444,543,88,13.9,9383,45, 
491,447,271,1774,809,2904,8676,3560,750,20,14.7,7556,41, 
943,849,288,1041,35,14210,14210,3994,450,76,10.9,11216,42,41
1623,1574,837,6194,4992, , ,4365,750,78,20,6618,24, 
1966,1436,327,1199,61,19960,19960,5490,500,90,11.8,15886,68,47
1237,1037,768,3215,947,2700,7000,3400,600,89,17.6,6337, , 
8631,6732,2546,11669,1605,3090,10602,3660,570,79,19.7,8020,54,25
1758,1485,419,2041,174,12040,12040,4100,600,92,13.2,9060,72,27
112,87,53,503,91,7940,7940,4032,450,39,12.9,7516,29, 
1658,1327,395,1595,159,14800,14800,4620,400,91,13.3,10779,68,49
1038,839,227,973,306,15595,15595,4400,300,79,11.3,11644,80,30
2652,1900,484,1707,44,17080,17080,4440,400,73,9.9,11711,76,44
707,614,168,801,464,8374,8374,4000, ,42,10.8,6100,72,10
1163,850,348,878,519,12850,12850,5400,400,78,12.2,8954,73,23
1465,810,313,1088,16,18165,18165,6750,500,100,12.3,17449,89,71
6548,3813,862,3316,31,18550,18550,4750,800,95,14.2,13675,93,49
599,494,224,1035,446,10518,10518,6250,300,59,16.5,7117,71,8
8728,5201,1191,4265,291,17900,17900,5690,450,86,9.2,24386,74,60
776,607,198,791,764,14340,14340,5285,500,58,11.7,10961,74,25
212,197,91,471,148,13500,13500,5230,400,95,9.3,16095,52,28
342,254,126,518,232,10335,10335,5015,700,71,8.3,7729,73,25
1432,888,317,1121,493,10860,10860,5760,550,56,12.9,8604,96,29
1383,1199,435,1380,846,11645,11645,4530,500, ,19.3,6970,65,15
3014,2539,487,1889,62,18700,18700,5000,595,87,11.2,13861,87,31
3451,2934,1118,5306,1963,12348,12348,6180,500, ,13.1,9583,61,23
2830,2374,1003,4253,942,10578,10578,5114,550,84,13.8,8456,75,34
458,369,165,1057,355,11190,11190,4800,450,60,13.6,8135,54,16
2417,1843,426,1476,299,14190,14190,4400,500,65,12.8,9815,81,36
3270,2120,508,1748,40,24940,24940, ,590,93,10.9,15797,86,46
