app,acc,enrol,ftime,ptime,instate,outstate,rbcost,bkcost,phd,sfratio,expend,grad,top10
2464,1908,678,2693,691,10970,10970,4280,500,47,13.3,7711,65,24
668,534,237,1306,258,9476,9476,4820,500,67,20.1,6786,74,19
3596,2466,575,1944,46,19964,19964,4328,500,94,12.1,14720,83,42
2491,1110,573,2213,35,5224,5224,3048,525,65,18.4,4957,100,57
380,237,104,716,1108,11000,11000,5550,500,36,7.8,7483,96,30
2128,927,292,1083, ,18833,18833,6235,685,94,10.6,17021,95,76
622,354,169,1145,1148,8800,8800, ,675,44,11.2,6901,74,14
268,253,103,494,1305,10000,10000,5364,500,56,11.2,7305,69,16
6373,3264,1625,11375,1132,2954,7352,2906,500,77,20.6,6760,63,19
1005,859,298,1075,43,14850,14850,4460,450,97,12.7,12067,80,36
1456,1053,381,500,541,10910,10910,5160,400,66,15.6,7649,87,20
4010,2402,572,2018,226,18730,18730,5740,600,93,10.5,15365,92,36
2929,1834,622,2738,1662,12600,12600,5610,450,90,15.1,9084,84,20
1386,1060,320,965,502,13850,13850,4755,400,84,12.3,8196,85,28
6397,4304,1092,4298,132,18700,18700,5580,750,96,12.5,14665,91,40
1660,1091,326,1196,33,3020,4818,3400,350,71,12.6,10912,45,15
1286,1005,363,1363,74,13900,13900,4300,500,75,14,8024,72,16
1107,859,323,1452,402,11040,11040,4500,600,65,11.8,9034,66,13
1557,1074,397,1805,433,9813,9813,4050,425,45,16.7,7307,78,15
1742,1382,607,2258,53,10300,10300,5080,475,68,14.1,7762,89,30
1232,955,303,1241,485,14990,14990,4730,550,86,15.2,9566,74,23
395,318,166,807,1011,9358,9358,4264,500,58,10.9,7679,68, 
2519,1836,462,1656,352,16975,16975,4565,600,76,12.8,10888,83,30
2139,1492,502,2186,2171,12350,12350,5370,500,88,12.6,9603,63,24
6773,3028,1025,5847,946,3086,7844,2948,500,66,18,7041,75,15
2746,1505,1028,4787,789,2278,6312,2940, ,53,16.3,6912,58,14
1104,767,287,1130,65,2728,6122,3340,500,52,13,10621, , 
3812,2227,818,3947,611, , ,3256,500,66,19.4,7839,54,4
4419,3074,1349,6318,817,3086,7844,3650,500,54,19,6292,54, 
5880,2840,1136,5866,918,3512,8285,2970,500,58,19.4,6552,57,12
3570,2215,651,3390,325,2954,7352,3620,225,47,16.1,6374,63,17
2694,1725,606,2891,332,3154,7452,3364,650,48,15.9,8116,55, 
6011,3075,960,5146,1532,3086,7844,3830,450,72,16.8,7832,71,22
5818,3281,1116,5268,300,3086,7844,3504,450,80,18.8,6719,72,14
4655,3113,1241,5965,954,2954,7352,3256,500,72,16.9,6733,56,26
6502,3539,1372,7484,1904,3086,7844,4108,400,76,15.3,6773,52,11
974,704,290,1145,39,12520,12520,3860,1300,16,7.5,11641,57,5
1538,1259,468,1664,1042,11690,11690,5062,600,48,12.9,8028,68,19
875,744,207,1173,1402,9700,9700,4830,400,45,14.5,7652,66,7
907,771,387,2621,1808,6540,6540,4326,500,58,18.5,5266,58, 
936,794,197,752,210,11240,11240,4180,350,71,11.2,10065,71,24
1046,824,284,1223,451,10880,10880,5050,400,64,19.3,7344,69,21
2519,2003,776,2473,1314,12750,12750,6350,350,84,17.4,8243,83,39
700,595,278,1035,182,10850,10850,3936,500,62,12.3,8534,88,19
2096,1512,465,1442,166,16130,16130,4710,400,83,13.9,10554,90,27
3203,1255,413,1387, ,19124,19124,6584,772,93,8.8,23975,95,81
7987,5145,2399,14726,4666,5314,10096,5282,600,87,11.2,12231,45,15
1154,951,253,791,140,11172,11172,4958,700,68,11.6,9186,60,15
12394,5232,2464,9205,531,17020,17020,7270,500,95,6.3,25765,93,85
8586,6383,2503,13138,4289,4962,10786,4560,400,93,7.8,13789,66,25
4471,2942,910,3674,493,11584,11584,5986,650,83,14.1,9131,92,29
1399,1026,308,1131,17,14900,14900,5160,500,82,11.6,12082,79,44
7759,5588,1477,6362,1292,15925,15925,6507,400,89,13.4,10458,96,30
1305,1100,334,1098,151,16260,16260,4005,300,91,12.1,10162,86,42
1190,978,324,1280,61,8840,8840,3620,500,57,16.2,6563,63,12
996,866,377,1411,72,12065,12065,3615,430,62,12.5,8596,80,29
1631,1431,434,1803,603,11150,11150,5130,550,78,13.3,8543,67,15
167,130,46,199,676,11428,11428,5084,450,67,8.3,10291,67,16
2989,1855,691,2988,1726,4990,4990,3560,500,75,18.1,4509,99,28
1179,780,290,1130,638,9690,9690,4785,600,60,13.3,7940,74,38
361,321,185,650,819,8842,8842,4782,600,57,14.2,7022,52,10
245,180,69,485,752,9950,9950, ,500,42,11,8846, ,17
19315,10344,3450,28938,2025,4966,10645,4060,512,77,18.1,8992,63,48
2740,2497,1188,4828,605,3086,7844,2924,550,61,19.2,5556,63, 
12586,3239,1462,5643,349,19528,19528,5926,720,99,7.6,20440,97,87
2198,1786,632,2556,1004,12600,12600,6410,500,84,19,8353,82,15
5139,3346,973,3717,1358,14400,14400,6200,450,66,18.4,8135,96,20
2310,1767,1030,4882,2706,2370,6694,5137,500,74,15.7,6827,47,15
1831,842,379,1846, ,16684,16684,6672,1500,27,10,11622,96,17
1475,1257,362,1393,278,14200,14200,6500,500,64,9.6,9232,71,7
9643,7751,1968,8894,2456,3004,10330,5558,500,84,16.6,9158,63,12
3304,2804,679,2111,1489,12520,12520,6050,500,44,16.4,7957,61,10
1199,904,397,1533,734,7730,7730,3170,750,60,19.2,5825,39, 
1622,1472,341,1203,63,5210,5210,2992,120,44,14.6,5360,48, 
174,146,88,1047,33,8300,8300,3080,600,62,15.2,3365,58,8
1500,1242,611,2024,292,3076,7070,2439,400,95,17.1,7744,84,12
1196,697,499,959,13,4412,4412,2460,500,69,16.9,7083,21,21
8065,5257,2301,11755,770,3036,8116,3610,800,82,18,7597,73,37
604,452,295,690,222,9888,9888,4502,400,64,12.1,8741,75,15
4772,3140,1265,6851,1200,3060,6120,3460,666,73,17.2,4776,51,22
737,614,242,968,237,10425,10425,3975,500,61,14.7,8693,76,21
440,407,149,643,80,12050,12050,3700,500,63,10.2,10965,75,35
659,557,167,532,35,10485,10485,3840,475,76,13.5,7527,67,47
2161,1951,685,2371,175,13440,13440,4048,600,92,13.5,12940,82,56
1166,1009,510,2074,341,3340,4938,2987,528,67,17,6119,51,9
725,554,369,786,682,7100,7100,3500,300,39,11.2,6321, ,5
882,730,330,926,12,4515,4515,2550,850,53,18.6,6990,60,2
872,722,154,601,36,10194,10194,2600,500,57,11.4,5788,83,14
1082,832,302,1133,30,11859,11859,3635,554,80,13.4,8354,85,34
2556,1752,946,4396,515,2200,4380,2736,600,60,18.3,5542, ,7
7693,5815,2328,12594,3661,3196,8074,3522,495,84,16.9,8246,63,30
848,560,377,1855,1412,2320,5800,3066,500,62,14.8,5035,48,14
1854,1391,732,3020,1174,2710,7000,4090,600,74,17,5201,51,9
1465,1006,188,703,20,4450,4450,2522,500,43,22.9,5861,58,10
2320,1805,769,3395,670,3620,6400,3392,580,71,12.8,6729,59,24
1501,935,273,1059,34,12680,12680,4150,605,91,15.3,7875,75,51
885,553,381,2207,1058,2295,5739, ,312,70,15.9,5307,38,13
1801,1655,819,3224,436,2920,5840,3138,400,76,19.1,5039,43,13
761,725,306,1337,300,10990,10990,3244,600,66,10.4,6871,69,21
938,938,588,2629,1283,1323,3222,2714,500,63,29.2,3544,51,7
342,182,135,538,228,7540,7540,2710,600,38,11.4,7334,75,12
385,358,229,988,597,1323,3222,2604,600,47,19.4,5291,35,5
600,197,124,392,69,7260,7260,3090,600,31,12.9,9249,21,3
279,276,126,600,435,6844,6844,2980,500,45,11.7,5073,44,17
2056,2054,2054,2239,686,1411,3437,2202,550,68,20.2,5252,54,10
437,400,211,614,271,8990,8990,3064,500,73,14.8,7881,48,13
1034,932,866,1691,557,1364,3573,2900,500,80,15.5,6411, ,27
2807,2589,1701,7000,1103,1454,3811,2190,500,62,15,5084,67,13
2160,2031,1268,5368,1066,1454,3811,2620,675,71,14.6,6456, ,15
2863,2154,1179,4772,2763,1616,5550,2930,700,66,18.2,5087,36, 
1220,974,481,1964,623,7800,7800,3664,650,61,11.1,7614,49,28
502,384,104,347,74,6200,6200,2900,600,63,11.7,7623,35,11
1096,951,464,1776,239,8150,8150,3150,400,61,13.6,6716,67,27
880,520,224,1068,364,9300,9300,3260,600,81,11.1,8129,63,16
308,281,199,491,251,5500,5500,2950,250,55,11.3,6020,37,12
1239,1134,611,1957,343,5775,5775,3340,500,97,16.2,8048,73, 
3330,2730,1303,6706,2640,1800,5800,3000,600,73,14,9825,42,15
1078,720,226,850, ,6240,6240,3690,600,74,12.5,6911,43,24
895,548,314,1174,50,5500,5500,3340,600,68,16.1,6078,62,20
355,300,142,509,44,8664,8664,3350,600,65,10.7,8954,65,34
503,408,293,776,68,5400,5400,3150,600,30,11.1,4666, ,13
831,538,224,840,325,5170,5170,3430,600,61,16.1,5531,60,15
651,498,453,1831,180,4788,4788,3320,500,42,18.5,4914,52, 
409,261,177,983,149,4200,4200,1700,500,59,16.2,6489, ,15
787,562,363,925,605,5950,5950,2890,600,67,14.6,5177,53,21
1464,888,176,624,128,11200,11200,4208,500,80,11.1,8317,51,26
3921,2557,1691,10621,4864,1974,5908,2500,500,77,16.9,6578,33, 
4587,3423,2132,12541,2885,1616,5550,2352,500,69,19.2,4902,39, 
610,461,189,685,49,8200,8200,3300,550,63,12,8128,64,26
699,660,349,1198,296,8414,8414,3496,504,49,14.1,7665,59, 
2302,1831,391,1345,59,15200,15200,4768,550,90,10.8,13388,77,58
6626,4122,721,4566,1913,1470,4836,2290, ,72,18.6,7527,41,24
2594,2542,1580,6461,910,1740,4025,3625,700,76,16.9,5799,54,11
232,182,99,402,237,7070,7070,3640,400,59,8.9,6286,36,7
272,272,145,770,213,4750,4750,3270,500,57,14,5881,49,13
626,372,145,983,40,7700,7700,3400,450,70,21.9,4933,52,12
846,752,406,1688,502,5780,5780,2530,550,44,13.5,3861, ,35
2091,1338,991,5359,1758,1824,5800,3304,600,76,16.8,6339,39, 
7473,5372,3013,15749,3237,1830,5764,3262,750,86,16.5,8612,53,27
1934,1500,1123,4669,675,1900,5832,2890,500,68,19.6,5396,48, 
1445,966,326,1129,24,15350,15350,4080,450,89,10.3,18784,82,46
7791,4690,1499,5500,90,17865,17865,6525,630,93,5.8,23850,83,71
315,242,108,410,15,7300,7300,3950,450,70,12.6,6966,62, 
1660,1232,721,2885,537,7440,7440,3300,450,70,18.1,7041,60,23
3540,2001,1016,4190,1512,840,5130,3592,500,60,23.1,4010,34,24
948,798,295,1120,15,11280,11280,4342,400,81,13,11361,71,42
232,216,106,534,172,6900,6900,3800,450,67,12.1,6875,42,16
360,314,155,848,1542,5400,5400,3270,500,48,14.4,7081,87,37
379,341,265,1050,151,4950,4950,2780,530,62,15.7,5619,38,10
2219,1441,719,4129,1343,1580,5390,3380,810,87,21.8,5073,35, 
467,424,350,1365,334,6300,6300,2980,700,75,13.7,7054,38,16
516,454,322,1201,214,5190,5190,2992,400,59,12.7,5684,37,13
413,330,215,1247,430,5400,5400,2340,600,65,14,5438,56, 
261,159,114,455,84,5180,5180,3624,500,55,11,9203, ,7
1163,927,386,1685,556,8840,8840,4689,750,67,11.4,6095,95,16
2336,1725,1043,5438,4058,864,4752,3040,508,48,18.4,5879,26,10
477,417,204,1532,77,8840,8840,4240,600,58,20.8,6863,56,29
550,500,275,863,218,6612,6612,2954,300,39,11.9,5367,39,9
478,416,259,1351,555,4950,4950,3136,600,46,16.4,5081, ,15
578,411,187,880,477,6930,6930,3452,400,57,11,6383,32,25
1597,1125,751,3404,1734,840,5130,3436,630,95,21.6,4001,36, 
4418,2737,2049,14047,5134,672,4104,3579,450,86,22.6,5657,35,23
2308,1336,295,1202,942,8530,8530,3644,616,56,14.9,7114,37,22
4040,4040,1800,7410,3055,991,3486,2536, ,92,22.9, ,16, 
7935,1514,633,2674, ,9950,9950,5725,525,91,8.6,22836,91,87
4839,3549,1577,8901,2245,840,5130,2970,900,76,27.2,4029,43,41
584,413,131,521,99,8955,8955,5900,500,51,11.8,8545,52,19
4301,3455,1166,4892,387,12772,12772,5078,576,74,13.5,12726,72,41
8532,5316,2421,13806,4277,840,4860,3676,500,70,21.2,4056,39,14
321,318,172,620,280,7536,7536,3736,430,44,13,5309,36,11
1244,912,352,1177,43,11850,11850,4675,600,83,11.3,12995,67,44
1272,1012,375,1732,936,9428,9428,4070,600,76,15.7,7037,46,20
1243,1020,414,2149,418,8678,8678,3858,700,82,16.2,7651,72,33
5870,4461,2272,9851,1289,780,4860,3610,200,85,21.4,3997,50,12
 , ,305,1535,412,672,3888,2980,450,68,18.8,5478,28,7
2405,2234,1061,4564,448,840,4290,3500,598,55,19.4,5967,35,10
1195,1095,923,4856,724,840,4860,2784,1000,60,21.9,4242,41, 
4095,3079,1195,5064,660,8490,8490,3320,650,81,14.8,9158,64,33
575,482,206,542,9,3750,3750,3060,350,48,12.1, ,25,9
254,189,189,503,40,3605,3605,2430,300,37,18.4,4800,26,15
1822,1481,1055,4455,941, , , , ,89,19.7,5049,42,10
497,423,215,895,429,7850,7850,3410,490,54,13.8,7002,50,27
4345,3245,2604,5584,3101,780,7860,3360,600,65,18.2,3605,10,15
6334,5051,2957,16785,2780,780,4860,3688,530,82,24.7,5449,41,25
592,501,279,1204,392,6400,6400,3484,600,80,14.5,7936,43,19
989,777,474,3791,1961,647,2279,2942,700,67,14.3,6637,35, 
2425,1818,601,2110,95,12240,12240,5150,500,94,9.6,14703,93,62
681,588,246,1058,73,10760,10760,6230,500,85,13.4,8731,63,44
6233,3990,2150,15340,9355,672,4104,3980,600, ,14.6,6895,32,32
374,280,185,995,408,8550,8550,4050,500,75,12.6,7237,62,45
3281,2559,1448,10975,8431,1206,4422,2780,500,73,21,4696,29,19
14752,9572,5329,30017,5189,840,5130,3309,650,91,19.7,7837,65,48
3528,2941,2252,9551,4817,672,4104, , ,88,23.1, , , 
253,216,196,829,1817,5100,5100,2791,600,50,13.6,6271,91, 
1950,1506,1023,4111,1301,672,4104,2706,500,70,21.9,4717,34,7
6075,5349,2367,9919,484,6450,6450,3920,600,71,18.5,7503,72,34
1089,780,410,2106,2919,784,4536,4953,645,91,20.8,9094, ,46
116,90,59,841,704,840,5130, ,600,84,15.5,5482, ,14
4217,3100,1686,9375,5457,672,4104,5376,452,94,25.3,4329,50,17
529,481,243,1206,134,780,4860,3122,600,103,17.4,6415,43,22
14474,10519,6392,31643,2798,840,5130,3412,600,89,23.1,8471,69,49
1541,1541,1108,3357,4701,672,4104, ,500,75,20.6,4079,8, 
397,244,223,1083,58,2700,2700,2900,500,34,17.2,9434, ,32
7365,5402,4615,27378,1253,2340,2340,3580,860,76,20.5,7916,33,48
5095,4491,2400,13894,8374,1954,6857,3975,858,89,12.8,9275,37,27
4281,3825,2426,10657,4257,1650,5775,3315,700,83,18.7,7462, ,26
1685,1640,856,3684,678,1221,4362,2634,756,62,20.5,4703,59, 
2632,2509,1750,8609,5680,1377,5148,2595,537,66,23.9,5334,38, 
917,720,213,979,743,8820,8820,4050,600,68,10.5,7170,50,21
627,556,172,777,538,9925,9925,4135,750,59,22.4,6523,48,16
377,358,181,653,129,7150,7150,4350,450,61,17.8,6259,53,15
838,673,292,881,55,10265,10265,4725,560,68,13.2,8655,82,22
7117,3106,1217,5186,134,2808,11720,4298,600,89,12.1,9534,93,68
883,766,428,2910,1749,2332,7860,4750,525,80,21.2,4639,48,3
486,440,227,903,59,9650,9650,3800,600,46,11.4,10188,82,19
765,646,226,809,32,8578,8578,4408,700,79,13.9,8061,82,30
1339,1107,336,1051,82,9400,9400,4200,500,53,12.5,7967,22,12
817,644,307,945,1,13218,13218,4773,660,95,13.3,12263,69,20
7178,3755,1433,4623,740,7161,7161,3518,600,60,14,6791,70,25
602,498,215,795,74,13470,13470,5515,500,78,11.1,13957,72,26
2747,1870,724,2874,118,2606,7920,3962,550,74,18.4,5553,62,12
1756,1500,366,1524,280,12450,12450,5400,450,62,12.4,8832,70,3
11223,5285,2082,9652,742,3900,7994,4544,500,77,17.9,5212,98,32
499,441,199,846,377,11200,11200,7400,600,66,6.8,10819,90,26
941,772,214,1247,776,11390,11390,5280,500,77,10.6,8575,55,10
4569,3110,1251,8346,2501,3854,9464,4540,600,79,15.1,6727,45,18
5702,4894,1742,8077,472,2924,6684,4110,500,73,19.6,4519,62,15
1771,1325,306,1071,27,13840,13840,3735,400,77,10.7,11080,74,21
696,616,169,653,56,13970,13970,6110,370,88,9.2,16358,68,35
4963,3497,1567,10262,5065,3034,10217,4182,500,81,8.7,11183,45,18
2227,1790,437,1460,239,13425,13425,4425,450,85,13,9405,72,27
818,620,218,868,247,10700,10700,4500,450,60,9.2,9471,59, 
651,581,243,617,34,5000,5000,3650,600,45,14,8426,45,8
462,402,146,527,41,14500,14500,6000,500,91,6.5,18953,61,36
5892,2718,756,2854,594,14500,14500,3285,700,75,11.7,11984,100,46
4350,2178,756,2997,736,2026,6490,4942,650,75,17.6,5358,84,39
689,561,250,1125,422,3093,7168,3689,600,67,18.1,4417,46,15
5653,4326,1727,9528,3822,4044,10800,4840,580,93,19.3,6751,46,17
411,354,138,495,61,8170,8170,3980,600,32,12.3, ,48,14
904,683,349,1191, ,2980,9020,3800,600,84,11.1,10709,68,16
15712,11719,4277,18511,604,3926,10260,3176,740,85,13.8,8944,73,29
2996,2440,704,3006,338,1894,5587,4845,500,61,16,5733,31,2
4066,3891,1358,6640,972,2782,6276,3600,350,57,15.8,5000, , 
1847,1610,453,1298,67,7384,7384,3494,500,51,13.7,6757,30,19
1470,900,287,1130,417,10900,10900,5100,500,70,15.7,7804,68,20
3315,1096,425,1584,3,13750,13750,4619,680,81,9.6,15736,90,68
15849,5384,2678,11278,114,3724,12212,3792,500,90,9.5,13597,95,74
2814,2810,769,3350,253,5700,5700,4380,550,55,17.9, , , 
81,72,51,139,3,8730,8730,3600,400,92,9.3,10922,58,33
519,327,114,457,2,21700,21700,4100,600,35,10.1,16364,55,25
1257,940,363,1547,294,3660,7656,4690,400,89,14.7,6318,79,9
141,118,55,201,173,8300,8300,4850,450,53,9.5,6936,76,12
96,87,49,257, ,13936,13936,5104,525,56,14.5,4557,100, 
780,628,198,545,42,11750,11750,2700,400,77,14,6475,76,7
833,669,279,1224,345,3312,7656,4690,500,80,14.4,6564,36,3
535,502,223,959,150,3168,7320,4640,500,48,12.6,7114,51,6
268,187,63,260,11,18375,18375,6075,300,56,7.5,11767,61, 
3456,1171,451,2016,39,25750,25750, ,540,87,10.5,21426,97,64
1743,1625,626,1862,382,14134,14134,5270,500,71,13.1,9209,63,8
520,204,108,418,279,8940,8940,4514,500,28,13.4,6479,57,11
1910,1380,463,1715,106,13030,13030,5860,500,79,14.5,10190,84,16
222,185,91,484,541,11010,11010,5208,550,58,10.4,9586,78,16
7663,6008,1735,7353,1674,6210,15516,4928,500,87,9.9,12646,79,18
2785,2011,1007,6507,898,2053,7242,3603,654,67,18.1,6413,51,8
2231,1908,767,6561,559,2256,7974,3914,687,69,17,7451,47, 
97,62,21,286,227,5820,5820, ,672,48,9.5,5188,100, 
1886,1524,526,2523,296,13000,13000,4450,600,78,14.7,9553,69,31
1603,1392,504,2580,302,13312,13312,4488,600,78,11,9431,83,31
1183,1016,411,1922,704,12669,12669,4875,600,83,16.8,10368,66,42
2115,1540,494,2993,347,12825,12825,4375,500,85,12.2,10175,89,28
191,165,63,494,574,11550,11550,4270,300,43,14.5,9209,40,5
4044,2826,688,2738,138,16230,16230,4500,630,79,15,11217,63,51
12749,7025,3343,20356,4582,2907,8199,4218,708,96,9,16527,65,40
559,402,308,1522,151,10671,10671,3417,705,48,11.5,7115, , 
6540,5839,2440,14445,1344,2907,8200,4210,800,84,16.9,10912,56,31
5548,3563,1549,8909,506,2406,8124,4144,639,83,22.7,7203,61,30
1861,998,359,1220,46,16670,16670,4900,750,80,10.5,13198,72,45
1121,926,372,1270,160,12660,12660,4500,678,80,16.9,8328,80,43
1801,1101,438,3065,363,1785,6297,4600,600,75,18.1,8355,68,14
494,313,157,1317,1235,8352,8352,3640,650,36,11.1,8127,55,23
1320,923,284,1085,81,16304,16304,3616,355,87,11.1,12957,69,26
1160,991,352,1357,737,12200,12200,3880,480,74,17.8,7666,79,19
1616,1427,434,1405,580,13125,13125,3775,500,74,15.9,7364,62,20
845,690,323,1870,1720,9300,9300,3400,600,49,20.5,4677,57, 
497,452,231,887,1957,9400,9400,4005,500,49,17.2,4054,57,24
1243,947,324,1129,74,17163,17163,3891,525,76,10.1,13965,77,50
824,670,337,1160,653,9400,9400,3400,500,37,8.4,5352,59,15
5152,4600,1685,7016,804,11610,11610,4760,600,86,13.5,9982,77,36
1217,1088,496,1773,884,11505,11505,3255,1000,35,16.7,7140,67,36
235,217,121,931,487,8950,8950,3119,550,51,10.7,7016,78,12
907,802,200,726,61,9570,9570,3750,350,58,15.9,7774,52,15
587,501,211,735,28,15200,15200,4100,350,87,9.4,12472,64,28
1334,1243,568,1946,95,12140,12140,4450,425,74,15.1,8595,88,30
14901,10932,4631,23945,2200,2737,9096,4290,535,93,11.5,11006,72,36
5244,3782,1930,11561,7443,2771,8786,2964,570,79,15.9,8094,38,12
2409,1939,759,3819,1347,2284,6900,2800,475,81,22.2,5968,46,17
647,518,271,1014,387,9140,9140,3365,500,51,10.7,8050,73,17
2593,1966,1030,6038,579,1916,6704,2592,376,78,21,6254,65,9
5729,4520,1957,8516,1264,2208,6996,2705,279,80,19.3,6139,61,20
4918,3965,1704,7306,707,2369,7157,2270, , ,21.3,5946,54,18
2733,2000,917,4381,437,1920,6400,2515,300,66,20.6,7100,59, 
 , , ,4342,478,2304,7092,2500,191,69,18.1,6460,46,16
4191,3090,1375,7198,998,2355,7142,2958,300, ,19.2, ,67,17
910,910,342,1434,417,2050,7032,2780,550,75,15.2,6490,36,14
4400,3719,1472,7804,1552,2300,6950,2500,300,90,23.1,5559,67,12
1705,1339,772,2999,1825, , , , ,87,18.4,6855,28,9
4800,2900,1515,7764,1472,2158,6874,2394,518,73,19.2,5901,56,14
152,128,75,282,22,9100,9100,3700,500,48,8.5,8960,50,17
582,498,172,799,78,10468,10468,3380,660,40,11.5,8991,52,21
664,515,210,712,10,15700,15700,5750,400,80,13,10941,59,12
1046,832,518,1463,1150,1856,4498, ,600,24,16.3,2520,42,15
1497,1469,383,2028,773,2052,4426,3236,400,55,19.2,4311,49, 
629,501,183,754,187,9400,9400,4450,400,64,12.8,8813,94,10
2485,1800,1800,4540,2073,1800,4238,3040,600,37,19.6,3191,50,10
1246,1246,553,1595,669,1782,4080,3264,600,25,17.3,3689,65,8
4226,3666,2007,7703,2339,1660,5094,4010,700,77,16.6,6203,50,14
682,535,204,771,611,9500,9500,3540,400,26,2.5,7683,57,22
489,384,120,700,45,10575,10575,3952,400,46,13,8946,98,23
1405,1167,557,2452,1113,2064,4694,3890,700,57,16.5,3485,46,20
1164,1062,478,2138,227,1900,4470,2890,600,33,16.3,4249,60,12
1594,1572,675,2432,616,3954, ,3752,500, ,15.3,4325,56, 
1869, ,957,2817,1939,1988,4616,3200,750,38,19.2,3839, , 
9630,7801,2881,14524,1053,2128,6370,4310, ,83,13.4,8318,57,23
1566,1400,483,1509,170,14200,14200,3775,450,58,16.4,8080,67,28
903,755,213,971,305,10500,10500,4545,600,66,14.1,7494,72,15
2029,1516,1073,7535,1488,1908,5988,3422,600,91,15.1,8745,45,23
